#datafile, classifier, alpha, beta, embedding_size, minibatch_size, optimizer, epoch, hidden, eta
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 0 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 0 0.1
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 25 0.01
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 25 0.005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 25 0.001
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 25 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 25 0.1
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 35 0.01
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 35 0.005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 35 0.001
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 35 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 35 0.1
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 55 0.01
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 55 0.005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 55 0.001
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 55 0.0005
CONLL_3.hdf5 struct 1 1 75 1 sgd 50 55 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 0 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 0 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 0 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 0 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 0 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 25 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 25 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 25 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 25 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 25 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 35 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 35 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 35 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 35 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 35 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 55 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 55 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 55 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 55 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 10 55 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 0 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 0 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 0 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 0 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 0 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 25 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 25 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 25 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 25 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 25 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 35 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 35 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 35 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 35 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 35 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 55 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 55 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 55 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 55 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 30 55 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 0 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 0 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 0 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 0 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 0 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 25 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 25 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 25 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 25 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 25 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 35 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 35 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 35 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 35 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 35 0.1
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 55 0.01
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 55 0.005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 55 0.001
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 55 0.0005
CONLL_3.hdf5 struct 1 1 100 1 sgd 50 55 0.1
