#datafile, classifier, alpha, beta, embedding_size, minibatch_size, optimizer, epoch, hidden, eta
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 25 64 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 25 128 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 25 128 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 25 256 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 25 256 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 50 64 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 50 64 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 50 128 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 50 128 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 50 256 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 50 256 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 75 64 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 75 64 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 75 128 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 75 128 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 75 256 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 75 256 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 100 64 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 100 64 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 100 128 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 100 128 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 100 256 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 100 256 adagrad 50 55 1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 0 0.01
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 0 0.1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 0 1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 25 0.01
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 25 0.1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 25 1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 35 0.01
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 35 0.1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 35 1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 55 0.01
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 55 0.1
CONLL_3.hdf5 memm 1 1 15 64 sgd 50 55 1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 0 0.01
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 0 0.1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 0 1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 25 0.01
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 25 0.1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 25 1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 35 0.01
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 35 0.1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 35 1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 55 0.01
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 55 0.1
CONLL_3.hdf5 memm 1 1 15 64 adagrad 50 55 1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 0 0.01
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 0 0.1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 0 1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 25 0.01
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 25 0.1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 25 1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 35 0.01
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 35 0.1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 35 1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 55 0.01
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 55 0.1
CONLL_3.hdf5 memm 1 1 15 128 sgd 50 55 1
CONLL_3.hdf5 memm 1 1 15 128 adagrad 50 0 0.01
CONLL_3.hdf5 memm 1 1 15 128 adagrad 50 0 0.1
CONLL_3.hdf5 memm 1 1 15 128 adagrad 50 0 1
