#datafile, classifier, eta, minibatchsize, numepochs=20, alpha, lambda=0, optimizer, hiddenlayers, embeddingsize
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 .1 128 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 .1 2048 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 10 512 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 10 256 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 10 128 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 10 2048 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 25 10
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 300
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 200
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 100
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 50
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 40
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 20
PTB.hdf5 nnfig1 1 512 20 0 0 sgd 10 10
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 300
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 200
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 100
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 50
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 40
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 20
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 100 10
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 300
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 200
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 100
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 50
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 40
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 20
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 300 10
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 300
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 200
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 100
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 50
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 40
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 20
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 200 10
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 300
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 200
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 100
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 50
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 40
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 20
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 50 10
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 300
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 200
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 100
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 50
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 40
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 20
PTB.hdf5 nnfig1 1 256 20 0 0 sgd 25 10
