#datafile, classifier, eta, minibatchsize, numepochs=20, alpha, lambda=0, optimizer, hiddenlayers, embeddingsize
PTB.hdf5 nnpre 10 128 20 0 0 sgd 200 50
PTB.hdf5 nnpre 10 128 20 0 0 sgd 50 50
PTB.hdf5 nnpre 10 128 20 0 0 sgd 25 50
PTB.hdf5 nnpre 10 128 20 0 0 sgd 10 50
PTB.hdf5 nnpre 10 2048 20 0 0 sgd 100 50
PTB.hdf5 nnpre 10 2048 20 0 0 sgd 300 50
PTB.hdf5 nnpre 10 2048 20 0 0 sgd 200 50
PTB.hdf5 nnpre 10 2048 20 0 0 sgd 50 50
PTB.hdf5 nnpre 10 2048 20 0 0 sgd 25 50
PTB.hdf5 nnpre 10 2048 20 0 0 sgd 10 50
PTB.hdf5 nnpre 1 512 20 0 0 sgd 100 50
PTB.hdf5 nnpre 1 512 20 0 0 sgd 300 50
PTB.hdf5 nnpre 1 512 20 0 0 sgd 200 50
PTB.hdf5 nnpre 1 512 20 0 0 sgd 50 50
PTB.hdf5 nnpre 1 512 20 0 0 sgd 25 50
PTB.hdf5 nnpre 1 512 20 0 0 sgd 10 50
PTB.hdf5 nnpre 1 256 20 0 0 sgd 100 50
PTB.hdf5 nnpre 1 256 20 0 0 sgd 300 50
PTB.hdf5 nnpre 1 256 20 0 0 sgd 200 50
PTB.hdf5 nnpre 1 256 20 0 0 sgd 50 50
PTB.hdf5 nnpre 1 256 20 0 0 sgd 25 50
PTB.hdf5 nnpre 1 256 20 0 0 sgd 10 50
PTB.hdf5 nnpre 1 128 20 0 0 sgd 100 50
PTB.hdf5 nnpre 1 128 20 0 0 sgd 300 50
PTB.hdf5 nnpre 1 128 20 0 0 sgd 200 50
PTB.hdf5 nnpre 1 128 20 0 0 sgd 50 50
PTB.hdf5 nnpre 1 128 20 0 0 sgd 25 50
PTB.hdf5 nnpre 1 128 20 0 0 sgd 10 50
PTB.hdf5 nnpre 1 2048 20 0 0 sgd 100 50
PTB.hdf5 nnpre 1 2048 20 0 0 sgd 300 50
PTB.hdf5 nnpre 1 2048 20 0 0 sgd 200 50
PTB.hdf5 nnpre 1 2048 20 0 0 sgd 50 50
PTB.hdf5 nnpre 1 2048 20 0 0 sgd 25 50
PTB.hdf5 nnpre 1 2048 20 0 0 sgd 10 50
PTB.hdf5 nnpre 100 512 20 0 0 sgd 100 50
PTB.hdf5 nnpre 100 512 20 0 0 sgd 300 50
PTB.hdf5 nnpre 100 512 20 0 0 sgd 200 50
PTB.hdf5 nnpre 100 512 20 0 0 sgd 50 50
PTB.hdf5 nnpre 100 512 20 0 0 sgd 25 50
PTB.hdf5 nnpre 100 512 20 0 0 sgd 10 50
PTB.hdf5 nnpre 100 256 20 0 0 sgd 100 50
PTB.hdf5 nnpre 100 256 20 0 0 sgd 300 50
PTB.hdf5 nnpre 100 256 20 0 0 sgd 200 50
PTB.hdf5 nnpre 100 256 20 0 0 sgd 50 50
PTB.hdf5 nnpre 100 256 20 0 0 sgd 25 50
PTB.hdf5 nnpre 100 256 20 0 0 sgd 10 50
PTB.hdf5 nnpre 100 128 20 0 0 sgd 100 50
PTB.hdf5 nnpre 100 128 20 0 0 sgd 300 50
PTB.hdf5 nnpre 100 128 20 0 0 sgd 200 50
PTB.hdf5 nnpre 100 128 20 0 0 sgd 50 50
PTB.hdf5 nnpre 100 128 20 0 0 sgd 25 50
PTB.hdf5 nnpre 100 128 20 0 0 sgd 10 50
PTB.hdf5 nnpre 100 2048 20 0 0 sgd 100 50
PTB.hdf5 nnpre 100 2048 20 0 0 sgd 300 50
PTB.hdf5 nnpre 100 2048 20 0 0 sgd 200 50
PTB.hdf5 nnpre 100 2048 20 0 0 sgd 50 50
PTB.hdf5 nnpre 100 2048 20 0 0 sgd 25 50
PTB.hdf5 nnpre 100 2048 20 0 0 sgd 10 50
