[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	48	
    	7.2119243896086	
Beginning epoch	49	
    	7.2519119836093	
Beginning epoch	50	
    	7.2199270792118	
Beginning epoch	51	
    	7.2059994124003	
Beginning epoch	52	
    	7.1787534980682	
Beginning epoch	53	
    	7.1862181334575	
Beginning epoch	54	
    	7.2430411744613	
Beginning epoch	55	
    	7.3195964988688	
Beginning epoch	56	
    	7.2847254865902	
Beginning epoch	57	
    	7.2679210899509	
Beginning epoch	58	
    	7.2381951110018	
Beginning epoch	59	
    	7.2033953675777	
Beginning epoch	60	
    	7.1596327712981	
Beginning epoch	61	
    	7.1668728743929	
Beginning epoch	62	
    	7.023165188028	
Beginning epoch	63	
    	7.1402502110876	
Beginning epoch	64	
    	7.0930415192984	
Beginning epoch	65	
    	7.0475842307603	
Beginning epoch	66	
    	7.030758988572	
Beginning epoch	67	
    	7.008393210696	
Beginning epoch	68	
    	6.9510133331417	
Beginning epoch	69	
    	6.9109158044768	
Beginning epoch	70	
    	6.9719404044772	
Beginning epoch	71	
    	6.9254337630799	
Beginning epoch	72	
    	6.9418949067732	
Beginning epoch	73	
    	6.9235901632587	
Beginning epoch	74	
    	6.956298671927	
Beginning epoch	75	
    	7.0716716668455	
Beginning epoch	76	
    	6.9952903092661	
Beginning epoch	77	
    	7.1189260782748	
Beginning epoch	78	
    	7.2084774325915	
Beginning epoch	79	
    	7.1352926944437	
Beginning epoch	80	
    	7.1066645452186	
Beginning epoch	81	
    	7.0937912690372	
Beginning epoch	82	
    	7.084849342094	
Beginning epoch	83	
    	7.1383559551193	
Beginning epoch	84	
    	7.1096484171197	
Beginning epoch	85	
    	7.2508329323905	
Beginning epoch	86	
    	7.1886121209884	
Beginning epoch	87	
    	7.345878671337	
Beginning epoch	88	
    	7.1915550833846	
Beginning epoch	89	
    	7.1820590468405	
Beginning epoch	90	
    	7.2135875131675	
Beginning epoch	91	
    	7.1707510218621	
Beginning epoch	92	
    	7.1490409237396	
Beginning epoch	93	
    	7.1608851995909	
Beginning epoch	94	
    	7.2334977929116	
Beginning epoch	95	
    	7.1259487258249	
Beginning epoch	96	
    	7.1789188277791	
Beginning epoch	97	
    	7.1353477845515	
Beginning epoch	98	
    	7.1219272349204	
Beginning epoch	99	
    	7.1165187630787	
Beginning epoch	100	
    	7.2479538448784	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.8807801884725	0.75556762629006	0.6293168451214	
