[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	51	
    	32.429138728802	
Beginning epoch	52	
    	32.429108112435	
Beginning epoch	53	
    	32.429077394159	
Beginning epoch	54	
    	32.429046570244	
Beginning epoch	55	
    	32.429015636932	
Beginning epoch	56	
    	32.428984590442	
Beginning epoch	57	
    	32.428953426964	
Beginning epoch	58	
    	32.428922142661	
Beginning epoch	59	
    	32.428890733668	
Beginning epoch	60	
    	32.42885919609	
Beginning epoch	61	
    	32.428827526001	
Beginning epoch	62	
    	32.428795719444	
Beginning epoch	63	
    	32.428763772429	
Beginning epoch	64	
    	32.428731680934	
Beginning epoch	65	
    	32.428699440902	
Beginning epoch	66	
    	32.428667048238	
Beginning epoch	67	
    	32.428634498815	
Beginning epoch	68	
    	32.428601788466	
Beginning epoch	69	
    	32.428568912984	
Beginning epoch	70	
    	32.428535868126	
Beginning epoch	71	
    	32.428502649605	
Beginning epoch	72	
    	32.428469253094	
Beginning epoch	73	
    	32.428435674222	
Beginning epoch	74	
    	32.428401908575	
Beginning epoch	75	
    	32.428367951692	
Beginning epoch	76	
    	32.428333799067	
Beginning epoch	77	
    	32.428299446147	
Beginning epoch	78	
    	32.428264888327	
Beginning epoch	79	
    	32.428230120956	
Beginning epoch	80	
    	32.428195139329	
Beginning epoch	81	
    	32.428159938688	
Beginning epoch	82	
    	32.428124514223	
Beginning epoch	83	
    	32.428088861067	
Beginning epoch	84	
    	32.428052974298	
Beginning epoch	85	
    	32.428016848934	
Beginning epoch	86	
    	32.427980479934	
Beginning epoch	87	
    	32.427943862199	
Beginning epoch	88	
    	32.427906990564	
Beginning epoch	89	
    	32.427869859803	
Beginning epoch	90	
    	32.427832464621	
Beginning epoch	91	
    	32.427794799662	
Beginning epoch	92	
    	32.427756859495	
Beginning epoch	93	
    	32.427718638625	
Beginning epoch	94	
    	32.427680131482	
Beginning epoch	95	
    	32.427641332423	
Beginning epoch	96	
    	32.427602235732	
Beginning epoch	97	
    	32.427562835613	
Beginning epoch	98	
    	32.427523126195	
Beginning epoch	99	
    	32.427483101526	
Beginning epoch	100	
    	32.42744275557	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
