[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.6559351127027	
Beginning epoch	51	
    	3.6402623733088	
Beginning epoch	52	
    	3.6236326898126	
Beginning epoch	53	
    	3.6098515001412	
Beginning epoch	54	
    	3.6013856501059	
Beginning epoch	55	
    	3.5970826291845	
Beginning epoch	56	
    	3.5955188972858	
Beginning epoch	57	
    	3.5961505850725	
Beginning epoch	58	
    	3.5982130247466	
Beginning epoch	59	
    	3.6006326359138	
Beginning epoch	60	
    	3.60240330467	
Beginning epoch	61	
    	3.6028876732268	
Beginning epoch	62	
    	3.6019492727636	
Beginning epoch	63	
    	3.5999234922708	
Beginning epoch	64	
    	3.5974659618675	
Beginning epoch	65	
    	3.5953143391569	
Beginning epoch	66	
    	3.5940093942869	
Beginning epoch	67	
    	3.5936686550993	
Beginning epoch	68	
    	3.5939280312411	
Beginning epoch	69	
    	3.5940857785246	
Beginning epoch	70	
    	3.5933435950833	
Beginning epoch	71	
    	3.5910092294918	
Beginning epoch	72	
    	3.5866165975745	
Beginning epoch	73	
    	3.5799828671646	
Beginning epoch	74	
    	3.5712168900216	
Beginning epoch	75	
    	3.5606793059316	
Beginning epoch	76	
    	3.5488968079672	
Beginning epoch	77	
    	3.5364435260262	
Beginning epoch	78	
    	3.5238262229738	
Beginning epoch	79	
    	3.5114318874237	
Beginning epoch	80	
    	3.4995559439395	
Beginning epoch	81	
    	3.4884548707908	
Beginning epoch	82	
    	3.4783595268976	
Beginning epoch	83	
    	3.4694362299545	
Beginning epoch	84	
    	3.4617231702367	
Beginning epoch	85	
    	3.4550857999605	
Beginning epoch	86	
    	3.4492420386984	
Beginning epoch	87	
    	3.4438750191442	
Beginning epoch	88	
    	3.4387474156627	
Beginning epoch	89	
    	3.4337147572466	
Beginning epoch	90	
    	3.4286774408865	
Beginning epoch	91	
    	3.4235458322059	
Beginning epoch	92	
    	3.4182202945168	
Beginning epoch	93	
    	3.4125789163364	
Beginning epoch	94	
    	3.4064790448201	
Beginning epoch	95	
    	3.3997725532088	
Beginning epoch	96	
    	3.3923269567906	
Beginning epoch	97	
    	3.3840436259362	
Beginning epoch	98	
    	3.374867744999	
Beginning epoch	99	
    	3.3647894266458	
Beginning epoch	100	
    	3.3538391305809	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.87351679659372	0.7450968026739	0.59392751219022	
