[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.4426212049005	
Beginning epoch	40	
    	5.427928124282	
Beginning epoch	41	
    	5.4032151653148	
Beginning epoch	42	
    	5.438716735893	
Beginning epoch	43	
    	5.4402542605305	
Beginning epoch	44	
    	5.4268960700241	
Beginning epoch	45	
    	5.4559267573104	
Beginning epoch	46	
    	5.4707461388598	
Beginning epoch	47	
    	5.4613512200309	
Beginning epoch	48	
    	5.4692048308338	
Beginning epoch	49	
    	5.5342413960166	
Beginning epoch	50	
    	5.5999868552161	
Beginning epoch	51	
    	5.6499518758638	
Beginning epoch	52	
    	5.6548017595898	
Beginning epoch	53	
    	5.63554188385	
Beginning epoch	54	
    	5.6408340686802	
Beginning epoch	55	
    	5.6612658507202	
Beginning epoch	56	
    	5.6323885835184	
Beginning epoch	57	
    	5.5759913191637	
Beginning epoch	58	
    	5.5281546960871	
Beginning epoch	59	
    	5.5461306409078	
Beginning epoch	60	
    	5.5595705241875	
Beginning epoch	61	
    	5.5025464157498	
Beginning epoch	62	
    	5.3990759803693	
Beginning epoch	63	
    	5.4014436089004	
Beginning epoch	64	
    	5.3908620731483	
Beginning epoch	65	
    	5.4317774130732	
Beginning epoch	66	
    	5.3348370688799	
Beginning epoch	67	
    	5.3359188750649	
Beginning epoch	68	
    	5.3484200192589	
Beginning epoch	69	
    	5.3200165670494	
Beginning epoch	70	
    	5.3454364067619	
Beginning epoch	71	
    	5.3418583635559	
Beginning epoch	72	
    	5.3726044795358	
Beginning epoch	73	
    	5.4225561214989	
Beginning epoch	74	
    	5.4957446175993	
Beginning epoch	75	
    	5.469827180324	
Beginning epoch	76	
    	5.4654710196449	
Beginning epoch	77	
    	5.4787034316682	
Beginning epoch	78	
    	5.4550121624255	
Beginning epoch	79	
    	5.4833715112903	
Beginning epoch	80	
    	5.4151814670192	
Beginning epoch	81	
    	5.4580355838064	
Beginning epoch	82	
    	5.4378361951658	
Beginning epoch	83	
    	5.4511921022589	
Beginning epoch	84	
    	5.4312142376673	
Beginning epoch	85	
    	5.3899107588683	
Beginning epoch	86	
    	5.3896788826125	
Beginning epoch	87	
    	5.4191817572858	
Beginning epoch	88	
    	5.3742813885798	
Beginning epoch	89	
    	5.3561970417772	
Beginning epoch	90	
    	5.3674988112571	
Beginning epoch	91	
    	5.3874360094032	
Beginning epoch	92	
    	5.4029561020012	
Beginning epoch	93	
    	5.4543050440854	
Beginning epoch	94	
    	5.4590750520898	
Beginning epoch	95	
    	5.5047128906065	
Beginning epoch	96	
    	5.4690859226168	
Beginning epoch	97	
    	5.4679585024348	
Beginning epoch	98	
    	5.3735133339496	
Beginning epoch	99	
    	5.3585099822444	
Beginning epoch	100	
    	5.3444295503545	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.82920593177003	0.58671387126912	0.59980897803247	
