[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	12.618278785126	
Beginning epoch	75	
    	12.626195331536	
Beginning epoch	76	
    	12.595361734661	
Beginning epoch	77	
    	12.57304649989	
Beginning epoch	78	
    	12.599918682063	
Beginning epoch	79	
    	12.581837873335	
Beginning epoch	80	
    	12.6082937424	
Beginning epoch	81	
    	12.561286248522	
Beginning epoch	82	
    	12.499941462709	
Beginning epoch	83	
    	12.607769012126	
Beginning epoch	84	
    	12.56974124746	
Beginning epoch	85	
    	12.544943245582	
Beginning epoch	86	
    	12.537119144471	
Beginning epoch	87	
    	12.589265041218	
Beginning epoch	88	
    	12.57524611597	
Beginning epoch	89	
    	12.561189366842	
Beginning epoch	90	
    	12.527930572107	
Beginning epoch	91	
    	12.560729262892	
Beginning epoch	92	
    	12.5733321887	
Beginning epoch	93	
    	12.478108633035	
Beginning epoch	94	
    	12.455819567221	
Beginning epoch	95	
    	12.542505475179	
Beginning epoch	96	
    	12.468439503542	
Beginning epoch	97	
    	12.437617885347	
Beginning epoch	98	
    	12.468578474518	
Beginning epoch	99	
    	12.370145526316	
Beginning epoch	100	
    	12.415362311553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.84574684574685	0.62840349643324	0.62881415573317	
