[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.5700627132863	
Beginning epoch	72	
    	7.8187568473904	
Beginning epoch	73	
    	7.6246908110402	
Beginning epoch	74	
    	7.7310378795802	
Beginning epoch	75	
    	7.8548020873752	
Beginning epoch	76	
    	7.8904904544245	
Beginning epoch	77	
    	7.6534766050382	
Beginning epoch	78	
    	7.687318667179	
Beginning epoch	79	
    	7.6787451148521	
Beginning epoch	80	
    	7.6884996996404	
Beginning epoch	81	
    	7.703840005221	
Beginning epoch	82	
    	7.9029929596877	
Beginning epoch	83	
    	7.8066485119902	
Beginning epoch	84	
    	7.6627893587938	
Beginning epoch	85	
    	7.6292299095708	
Beginning epoch	86	
    	7.7533984350616	
Beginning epoch	87	
    	7.9043305380967	
Beginning epoch	88	
    	7.8879833052603	
Beginning epoch	89	
    	7.6988626872291	
Beginning epoch	90	
    	7.7004012466719	
Beginning epoch	91	
    	7.6175792156024	
Beginning epoch	92	
    	7.7465828862839	
Beginning epoch	93	
    	7.6492825126	
Beginning epoch	94	
    	7.4548769629326	
Beginning epoch	95	
    	7.616843408865	
Beginning epoch	96	
    	7.4650967215926	
Beginning epoch	97	
    	7.4650295132819	
Beginning epoch	98	
    	7.2561286143869	
Beginning epoch	99	
    	7.5403639969506	
Beginning epoch	100	
    	7.6787587770548	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.84484935766987	0.62932276657061	0.61473885286282	
