[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	2.9743115359968	
Beginning epoch	75	
    	2.9606686345646	
Beginning epoch	76	
    	2.9970727330668	
Beginning epoch	77	
    	3.0746651124388	
Beginning epoch	78	
    	3.0336840182991	
Beginning epoch	79	
    	2.9469430495201	
Beginning epoch	80	
    	2.9775386883624	
Beginning epoch	81	
    	2.9384545277834	
Beginning epoch	82	
    	3.1728747015091	
Beginning epoch	83	
    	2.9609547062707	
Beginning epoch	84	
    	2.8639371596368	
Beginning epoch	85	
    	2.9322455892296	
Beginning epoch	86	
    	3.0062848308315	
Beginning epoch	87	
    	3.0237088081364	
Beginning epoch	88	
    	3.0120398320825	
Beginning epoch	89	
    	2.9955094573672	
Beginning epoch	90	
    	2.8994341744274	
Beginning epoch	91	
    	3.187316192534	
Beginning epoch	92	
    	2.8446465345648	
Beginning epoch	93	
    	3.0199863307631	
Beginning epoch	94	
    	3.0638715358118	
Beginning epoch	95	
    	2.7312725809984	
Beginning epoch	96	
    	2.8308843989558	
Beginning epoch	97	
    	2.9617377354729	
Beginning epoch	98	
    	2.8457045140295	
Beginning epoch	99	
    	2.9654692299935	
Beginning epoch	100	
    	2.9022623021958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.85262410903437	0.77420887579588	0.40954104458855	
