[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.1692494726924	
Beginning epoch	45	
    	3.2175484122566	
Beginning epoch	46	
    	3.251068871331	
Beginning epoch	47	
    	3.27902113612	
Beginning epoch	48	
    	3.3392732735465	
Beginning epoch	49	
    	3.395240243148	
Beginning epoch	50	
    	3.4490880171022	
Beginning epoch	51	
    	3.468294363879	
Beginning epoch	52	
    	3.4488483532639	
Beginning epoch	53	
    	3.4197481216466	
Beginning epoch	54	
    	3.4095396344876	
Beginning epoch	55	
    	3.3760465759459	
Beginning epoch	56	
    	3.3084770737331	
Beginning epoch	57	
    	3.26553858755	
Beginning epoch	58	
    	3.2219254280694	
Beginning epoch	59	
    	3.2353519288088	
Beginning epoch	60	
    	3.298364883845	
Beginning epoch	61	
    	3.3067412994601	
Beginning epoch	62	
    	3.3044860376128	
Beginning epoch	63	
    	3.2986432075324	
Beginning epoch	64	
    	3.2870091345091	
Beginning epoch	65	
    	3.3430821379492	
Beginning epoch	66	
    	3.3777061970346	
Beginning epoch	67	
    	3.4299764497685	
Beginning epoch	68	
    	3.3892351574931	
Beginning epoch	69	
    	3.3924537243951	
Beginning epoch	70	
    	3.3748298939691	
Beginning epoch	71	
    	3.3244000881441	
Beginning epoch	72	
    	3.3113728862137	
Beginning epoch	73	
    	3.2708975682836	
Beginning epoch	74	
    	3.2713648050199	
Beginning epoch	75	
    	3.2907657607696	
Beginning epoch	76	
    	3.2586041234066	
Beginning epoch	77	
    	3.241569395236	
Beginning epoch	78	
    	3.2206807110073	
Beginning epoch	79	
    	3.2240312133369	
Beginning epoch	80	
    	3.1779085667223	
Beginning epoch	81	
    	3.1518182187303	
Beginning epoch	82	
    	3.1472434937135	
Beginning epoch	83	
    	3.1453004215122	
Beginning epoch	84	
    	3.1499148630022	
Beginning epoch	85	
    	3.1771221375427	
Beginning epoch	86	
    	3.2018620456737	
Beginning epoch	87	
    	3.2432501565768	
Beginning epoch	88	
    	3.1972724238895	
Beginning epoch	89	
    	3.1761589909922	
Beginning epoch	90	
    	3.2050531848363	
Beginning epoch	91	
    	3.2106647299289	
Beginning epoch	92	
    	3.2199769377477	
Beginning epoch	93	
    	3.2923780712704	
Beginning epoch	94	
    	3.3328031356639	
Beginning epoch	95	
    	3.3298192558822	
Beginning epoch	96	
    	3.3826865670037	
Beginning epoch	97	
    	3.3982246097196	
Beginning epoch	98	
    	3.4559186070332	
Beginning epoch	99	
    	3.4965549944565	
Beginning epoch	100	
    	3.498769139461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.87955918725149	0.73465947403911	0.657216106168	
