[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.9246971532059	
Beginning epoch	49	
    	8.9043240325792	
Beginning epoch	50	
    	8.8849655566614	
Beginning epoch	51	
    	8.8663157467124	
Beginning epoch	52	
    	8.8479144550982	
Beginning epoch	53	
    	8.8297849698886	
Beginning epoch	54	
    	8.8124211401787	
Beginning epoch	55	
    	8.7955031082644	
Beginning epoch	56	
    	8.7790024756637	
Beginning epoch	57	
    	8.7633080784879	
Beginning epoch	58	
    	8.7486194372825	
Beginning epoch	59	
    	8.7343142993219	
Beginning epoch	60	
    	8.720230759277	
Beginning epoch	61	
    	8.7066257447612	
Beginning epoch	62	
    	8.6932963375472	
Beginning epoch	63	
    	8.6804107703757	
Beginning epoch	64	
    	8.6674918169685	
Beginning epoch	65	
    	8.6552026293206	
Beginning epoch	66	
    	8.6430458521635	
Beginning epoch	67	
    	8.6313363933632	
Beginning epoch	68	
    	8.6194680108877	
Beginning epoch	69	
    	8.6080993100859	
Beginning epoch	70	
    	8.597248212611	
Beginning epoch	71	
    	8.5866115019726	
Beginning epoch	72	
    	8.5765260212139	
Beginning epoch	73	
    	8.5665561926928	
Beginning epoch	74	
    	8.5565161087328	
Beginning epoch	75	
    	8.5468436715999	
Beginning epoch	76	
    	8.5374004257854	
Beginning epoch	77	
    	8.5283112485055	
Beginning epoch	78	
    	8.5199539722473	
Beginning epoch	79	
    	8.5120099118827	
Beginning epoch	80	
    	8.504078487282	
Beginning epoch	81	
    	8.4964102742877	
Beginning epoch	82	
    	8.4885735028473	
Beginning epoch	83	
    	8.4802061840281	
Beginning epoch	84	
    	8.4726316632352	
Beginning epoch	85	
    	8.4649545875054	
Beginning epoch	86	
    	8.4576525583533	
Beginning epoch	87	
    	8.4504245566767	
Beginning epoch	88	
    	8.4434905266922	
Beginning epoch	89	
    	8.4366351193166	
Beginning epoch	90	
    	8.4302396763089	
Beginning epoch	91	
    	8.4241621993581	
Beginning epoch	92	
    	8.4186056630985	
Beginning epoch	93	
    	8.413148976355	
Beginning epoch	94	
    	8.4074543768761	
Beginning epoch	95	
    	8.4017593794352	
Beginning epoch	96	
    	8.396252926823	
Beginning epoch	97	
    	8.3905945180525	
Beginning epoch	98	
    	8.384832994189	
Beginning epoch	99	
    	8.3790223006332	
Beginning epoch	100	
    	8.3733618832112	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.87217056447826	0.7679472798654	0.55064595586387	
