[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	17.252455455662	
Beginning epoch	54	
    	17.17544010537	
Beginning epoch	55	
    	17.100684721481	
Beginning epoch	56	
    	17.027503456213	
Beginning epoch	57	
    	16.956106945937	
Beginning epoch	58	
    	16.887426814691	
Beginning epoch	59	
    	16.820303735668	
Beginning epoch	60	
    	16.754757796822	
Beginning epoch	61	
    	16.690792529592	
Beginning epoch	62	
    	16.628879673192	
Beginning epoch	63	
    	16.567885133761	
Beginning epoch	64	
    	16.508172421911	
Beginning epoch	65	
    	16.450250789299	
Beginning epoch	66	
    	16.393541601206	
Beginning epoch	67	
    	16.338227668788	
Beginning epoch	68	
    	16.283872470183	
Beginning epoch	69	
    	16.231053374058	
Beginning epoch	70	
    	16.179656699309	
Beginning epoch	71	
    	16.129446699136	
Beginning epoch	72	
    	16.08064155599	
Beginning epoch	73	
    	16.032487176709	
Beginning epoch	74	
    	15.985580473062	
Beginning epoch	75	
    	15.939725343709	
Beginning epoch	76	
    	15.895988790797	
Beginning epoch	77	
    	15.851115805215	
Beginning epoch	78	
    	15.806993407865	
Beginning epoch	79	
    	15.764003326242	
Beginning epoch	80	
    	15.721613010813	
Beginning epoch	81	
    	15.680093237947	
Beginning epoch	82	
    	15.64015129155	
Beginning epoch	83	
    	15.601138319816	
Beginning epoch	84	
    	15.562631542072	
Beginning epoch	85	
    	15.52503987569	
Beginning epoch	86	
    	15.4880001216	
Beginning epoch	87	
    	15.451524869392	
Beginning epoch	88	
    	15.415401581139	
Beginning epoch	89	
    	15.379852818563	
Beginning epoch	90	
    	15.344712042782	
Beginning epoch	91	
    	15.31020734897	
Beginning epoch	92	
    	15.276189945863	
Beginning epoch	93	
    	15.242985857529	
Beginning epoch	94	
    	15.209872684552	
Beginning epoch	95	
    	15.177425656273	
Beginning epoch	96	
    	15.145876492136	
Beginning epoch	97	
    	15.114189767456	
Beginning epoch	98	
    	15.083050025957	
Beginning epoch	99	
    	15.052098036905	
Beginning epoch	100	
    	15.021844479376	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88725045135302	0.7826708963115	0.63253405720605	
