[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.3991727881578	
Beginning epoch	63	
    	8.3943709035489	
Beginning epoch	64	
    	8.3928411042377	
Beginning epoch	65	
    	8.3914558406854	
Beginning epoch	66	
    	8.3883603528515	
Beginning epoch	67	
    	8.3829789470011	
Beginning epoch	68	
    	8.3837574871997	
Beginning epoch	69	
    	8.3819732837431	
Beginning epoch	70	
    	8.3798517545115	
Beginning epoch	71	
    	8.3768464828224	
Beginning epoch	72	
    	8.3765859589505	
Beginning epoch	73	
    	8.369733149231	
Beginning epoch	74	
    	8.3666759094488	
Beginning epoch	75	
    	8.3579609532348	
Beginning epoch	76	
    	8.3550846801413	
Beginning epoch	77	
    	8.3481383748416	
Beginning epoch	78	
    	8.3467823949948	
Beginning epoch	79	
    	8.3466923228607	
Beginning epoch	80	
    	8.351830441306	
Beginning epoch	81	
    	8.3545895674682	
Beginning epoch	82	
    	8.3544924714469	
Beginning epoch	83	
    	8.3515011434509	
Beginning epoch	84	
    	8.3577458927231	
Beginning epoch	85	
    	8.3604113970471	
Beginning epoch	86	
    	8.3531615999306	
Beginning epoch	87	
    	8.3535761120318	
Beginning epoch	88	
    	8.3509185150461	
Beginning epoch	89	
    	8.3510615922213	
Beginning epoch	90	
    	8.3526368664833	
Beginning epoch	91	
    	8.3458699246706	
Beginning epoch	92	
    	8.3384825875146	
Beginning epoch	93	
    	8.3325528203439	
Beginning epoch	94	
    	8.3262472857405	
Beginning epoch	95	
    	8.3212941017724	
Beginning epoch	96	
    	8.3114129114716	
Beginning epoch	97	
    	8.3059807446113	
Beginning epoch	98	
    	8.3079554476462	
Beginning epoch	99	
    	8.3050372637157	
Beginning epoch	100	
    	8.3009167013348	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.85997098817612	0.73891225739798	0.50334288443171	
