[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	66	
    	10.663952390383	
Beginning epoch	67	
    	10.73295185313	
Beginning epoch	68	
    	10.773105404862	
Beginning epoch	69	
    	10.780184105798	
Beginning epoch	70	
    	10.786933753118	
Beginning epoch	71	
    	10.83028657223	
Beginning epoch	72	
    	10.719201898249	
Beginning epoch	73	
    	10.736231000262	
Beginning epoch	74	
    	10.543990626964	
Beginning epoch	75	
    	10.580380670176	
Beginning epoch	76	
    	10.636683686734	
Beginning epoch	77	
    	10.697464235349	
Beginning epoch	78	
    	10.607954674256	
Beginning epoch	79	
    	10.587668687724	
Beginning epoch	80	
    	10.588756320992	
Beginning epoch	81	
    	10.608694518353	
Beginning epoch	82	
    	10.594460865541	
Beginning epoch	83	
    	10.468612643157	
Beginning epoch	84	
    	10.540512361244	
Beginning epoch	85	
    	10.491278570073	
Beginning epoch	86	
    	10.339925225509	
Beginning epoch	87	
    	10.440719353348	
Beginning epoch	88	
    	10.384519656882	
Beginning epoch	89	
    	10.45281143013	
Beginning epoch	90	
    	10.424098179258	
Beginning epoch	91	
    	10.411354472846	
Beginning epoch	92	
    	10.390276756079	
Beginning epoch	93	
    	10.140728816127	
Beginning epoch	94	
    	10.461161208829	
Beginning epoch	95	
    	10.185783833339	
Beginning epoch	96	
    	10.353386436561	
Beginning epoch	97	
    	10.261307339167	
Beginning epoch	98	
    	10.264345956834	
Beginning epoch	99	
    	10.242689297156	
Beginning epoch	100	
    	10.168313965506	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.88603988603989	0.75623964818094	0.66561101895139	
