[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.1768745198824	
Beginning epoch	40	
    	3.2272253807728	
Beginning epoch	41	
    	3.0168928229339	
Beginning epoch	42	
    	3.0970256507476	
Beginning epoch	43	
    	2.8444837486701	
Beginning epoch	44	
    	3.1258326078448	
Beginning epoch	45	
    	3.067077614751	
Beginning epoch	46	
    	3.2128331866687	
Beginning epoch	47	
    	3.4378588222353	
Beginning epoch	48	
    	3.2004755197855	
Beginning epoch	49	
    	3.2195730783808	
Beginning epoch	50	
    	3.2881702624063	
Beginning epoch	51	
    	3.3972192974671	
Beginning epoch	52	
    	3.5130611397177	
Beginning epoch	53	
    	3.2883894939475	
Beginning epoch	54	
    	3.2483623994479	
Beginning epoch	55	
    	3.3871362176042	
Beginning epoch	56	
    	3.2840461912185	
Beginning epoch	57	
    	3.3333635413185	
Beginning epoch	58	
    	3.2810675239383	
Beginning epoch	59	
    	3.2952000228674	
Beginning epoch	60	
    	3.3986104208741	
Beginning epoch	61	
    	3.4026515530828	
Beginning epoch	62	
    	3.388096766198	
Beginning epoch	63	
    	3.2483357618417	
Beginning epoch	64	
    	3.1709062480417	
Beginning epoch	65	
    	3.3647245652645	
Beginning epoch	66	
    	3.1534643746012	
Beginning epoch	67	
    	3.4455162023106	
Beginning epoch	68	
    	3.2904144677125	
Beginning epoch	69	
    	3.4150066028801	
Beginning epoch	70	
    	3.5661303436994	
Beginning epoch	71	
    	3.4778830340842	
Beginning epoch	72	
    	3.3959165785495	
Beginning epoch	73	
    	3.5918773434721	
Beginning epoch	74	
    	3.4718530115102	
Beginning epoch	75	
    	3.5468025492455	
Beginning epoch	76	
    	3.3954681926611	
Beginning epoch	77	
    	3.6745095447438	
Beginning epoch	78	
    	3.5983243019165	
Beginning epoch	79	
    	3.5530249819198	
Beginning epoch	80	
    	3.6808324774909	
Beginning epoch	81	
    	3.9159322971742	
Beginning epoch	82	
    	3.6215458425289	
Beginning epoch	83	
    	3.6958548420522	
Beginning epoch	84	
    	3.7928732643382	
Beginning epoch	85	
    	3.7513677836319	
Beginning epoch	86	
    	3.7291745345573	
Beginning epoch	87	
    	3.9128106455054	
Beginning epoch	88	
    	4.1067991744627	
Beginning epoch	89	
    	4.0746979950049	
Beginning epoch	90	
    	4.0472125989024	
Beginning epoch	91	
    	4.0587706101828	
Beginning epoch	92	
    	4.0583580188041	
Beginning epoch	93	
    	4.0181090796587	
Beginning epoch	94	
    	4.0694678143539	
Beginning epoch	95	
    	4.345281558837	
Beginning epoch	96	
    	4.2033691977634	
Beginning epoch	97	
    	4.1464134007083	
Beginning epoch	98	
    	4.3171396940704	
Beginning epoch	99	
    	4.3425128001372	
Beginning epoch	100	
    	4.3950314903185	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.79903572211265	0.61699779249448	0.08430101040567	
