[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	77	
    	2.8418948841416	
Beginning epoch	78	
    	2.8479991142642	
Beginning epoch	79	
    	2.7465041715639	
Beginning epoch	80	
    	2.9648412843843	
Beginning epoch	81	
    	2.9041919973503	
Beginning epoch	82	
    	2.7060997756575	
Beginning epoch	83	
    	2.8758234774934	
Beginning epoch	84	
    	2.952945342189	
Beginning epoch	85	
    	2.8523427584701	
Beginning epoch	86	
    	2.8759086391445	
Beginning epoch	87	
    	2.8219819800428	
Beginning epoch	88	
    	2.8471277065048	
Beginning epoch	89	
    	2.9505559435831	
Beginning epoch	90	
    	2.7644735020275	
Beginning epoch	91	
    	2.8183949344166	
Beginning epoch	92	
    	2.7965142808651	
Beginning epoch	93	
    	2.7391424963492	
Beginning epoch	94	
    	2.8776536378036	
Beginning epoch	95	
    	2.6876121651913	
Beginning epoch	96	
    	2.8302576231587	
Beginning epoch	97	
    	2.8632200251574	
Beginning epoch	98	
    	2.8691922223518	
Beginning epoch	99	
    	2.8354659260983	
Beginning epoch	100	
    	2.9413739416489	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.88019577763168	0.73048052161525	0.67018549238426	
