[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	9.1610055904877	
Beginning epoch	56	
    	9.1430213712697	
Beginning epoch	57	
    	9.1260909604566	
Beginning epoch	58	
    	9.1098135237051	
Beginning epoch	59	
    	9.0943286243352	
Beginning epoch	60	
    	9.0789996292517	
Beginning epoch	61	
    	9.0641585880871	
Beginning epoch	62	
    	9.0487268092644	
Beginning epoch	63	
    	9.03306916109	
Beginning epoch	64	
    	9.0184912623823	
Beginning epoch	65	
    	9.003981394461	
Beginning epoch	66	
    	8.9900836591306	
Beginning epoch	67	
    	8.9763933163133	
Beginning epoch	68	
    	8.9632701891479	
Beginning epoch	69	
    	8.9501199631924	
Beginning epoch	70	
    	8.9380807035626	
Beginning epoch	71	
    	8.9256405343284	
Beginning epoch	72	
    	8.9132287756305	
Beginning epoch	73	
    	8.9012351762428	
Beginning epoch	74	
    	8.8887592800809	
Beginning epoch	75	
    	8.8771394590014	
Beginning epoch	76	
    	8.8650809480289	
Beginning epoch	77	
    	8.8539002642894	
Beginning epoch	78	
    	8.8421981145739	
Beginning epoch	79	
    	8.8303127977122	
Beginning epoch	80	
    	8.8194511246393	
Beginning epoch	81	
    	8.8093251148713	
Beginning epoch	82	
    	8.7992682064148	
Beginning epoch	83	
    	8.788922757	
Beginning epoch	84	
    	8.7782030542704	
Beginning epoch	85	
    	8.7672926620784	
Beginning epoch	86	
    	8.75729336325	
Beginning epoch	87	
    	8.7483543003896	
Beginning epoch	88	
    	8.7392717180937	
Beginning epoch	89	
    	8.7308783264127	
Beginning epoch	90	
    	8.7226619461602	
Beginning epoch	91	
    	8.7147192103425	
Beginning epoch	92	
    	8.7068550802645	
Beginning epoch	93	
    	8.6988166069042	
Beginning epoch	94	
    	8.6900977511911	
Beginning epoch	95	
    	8.6825670936962	
Beginning epoch	96	
    	8.675308199142	
Beginning epoch	97	
    	8.6673221774857	
Beginning epoch	98	
    	8.6596793935266	
Beginning epoch	99	
    	8.6519529719085	
Beginning epoch	100	
    	8.6448450097021	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.87244189808292	0.72343276625495	0.62418941336148	
