[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	68	
    	23.366875782041	
Beginning epoch	69	
    	23.269264501267	
Beginning epoch	70	
    	23.204813971887	
Beginning epoch	71	
    	23.148385765268	
Beginning epoch	72	
    	23.114495188213	
Beginning epoch	73	
    	23.080484676903	
Beginning epoch	74	
    	22.927977096615	
Beginning epoch	75	
    	22.865395597618	
Beginning epoch	76	
    	22.816738020326	
Beginning epoch	77	
    	22.762115189281	
Beginning epoch	78	
    	22.715107059365	
Beginning epoch	79	
    	22.671471402278	
Beginning epoch	80	
    	22.625615517187	
Beginning epoch	81	
    	22.576010126298	
Beginning epoch	82	
    	22.527232779821	
Beginning epoch	83	
    	22.480198157461	
Beginning epoch	84	
    	22.431897208785	
Beginning epoch	85	
    	22.38759968449	
Beginning epoch	86	
    	22.362756751082	
Beginning epoch	87	
    	22.315360996279	
Beginning epoch	88	
    	22.271362382983	
Beginning epoch	89	
    	22.229805117101	
Beginning epoch	90	
    	22.193121763591	
Beginning epoch	91	
    	22.156897757108	
Beginning epoch	92	
    	22.104226662167	
Beginning epoch	93	
    	22.068269794089	
Beginning epoch	94	
    	22.021497576807	
Beginning epoch	95	
    	22.122104391501	
Beginning epoch	96	
    	22.045570011634	
Beginning epoch	97	
    	22.013281960007	
Beginning epoch	98	
    	21.980151289267	
Beginning epoch	99	
    	21.944398116191	
Beginning epoch	100	
    	21.925425981535	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.87756592884798	0.7354451560787	0.64072789423415	
