[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	32.423194196765	
Beginning epoch	54	
    	32.423058120152	
Beginning epoch	55	
    	32.422920594659	
Beginning epoch	56	
    	32.422781584434	
Beginning epoch	57	
    	32.422641052956	
Beginning epoch	58	
    	32.422498963009	
Beginning epoch	59	
    	32.422355276663	
Beginning epoch	60	
    	32.422209955255	
Beginning epoch	61	
    	32.422062959361	
Beginning epoch	62	
    	32.421914248778	
Beginning epoch	63	
    	32.421763782501	
Beginning epoch	64	
    	32.421611518697	
Beginning epoch	65	
    	32.42145741468	
Beginning epoch	66	
    	32.421301426886	
Beginning epoch	67	
    	32.421143510851	
Beginning epoch	68	
    	32.420983621175	
Beginning epoch	69	
    	32.420821711505	
Beginning epoch	70	
    	32.420657734498	
Beginning epoch	71	
    	32.420491641795	
Beginning epoch	72	
    	32.420323383991	
Beginning epoch	73	
    	32.420152910603	
Beginning epoch	74	
    	32.419980170039	
Beginning epoch	75	
    	32.419805109561	
Beginning epoch	76	
    	32.419627675257	
Beginning epoch	77	
    	32.419447811998	
Beginning epoch	78	
    	32.41926546341	
Beginning epoch	79	
    	32.419080571828	
Beginning epoch	80	
    	32.418893078265	
Beginning epoch	81	
    	32.418702922365	
Beginning epoch	82	
    	32.418510042367	
Beginning epoch	83	
    	32.418314375059	
Beginning epoch	84	
    	32.418115855736	
Beginning epoch	85	
    	32.417914418152	
Beginning epoch	86	
    	32.417709994478	
Beginning epoch	87	
    	32.417502515245	
Beginning epoch	88	
    	32.417291909304	
Beginning epoch	89	
    	32.417078103765	
Beginning epoch	90	
    	32.416861023948	
Beginning epoch	91	
    	32.41664059333	
Beginning epoch	92	
    	32.41641673348	
Beginning epoch	93	
    	32.416189364007	
Beginning epoch	94	
    	32.415958402495	
Beginning epoch	95	
    	32.415723764443	
Beginning epoch	96	
    	32.415485363192	
Beginning epoch	97	
    	32.415243109867	
Beginning epoch	98	
    	32.414996913299	
Beginning epoch	99	
    	32.414746679956	
Beginning epoch	100	
    	32.414492313867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
