[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	41	
    	12.840533616558	
Beginning epoch	42	
    	12.816894573213	
Beginning epoch	43	
    	12.77817594722	
Beginning epoch	44	
    	12.737799004262	
Beginning epoch	45	
    	12.694646874221	
Beginning epoch	46	
    	12.650352067218	
Beginning epoch	47	
    	12.637920270272	
Beginning epoch	48	
    	12.614863135226	
Beginning epoch	49	
    	12.589501098215	
Beginning epoch	50	
    	12.571357354333	
Beginning epoch	51	
    	12.543978436203	
Beginning epoch	52	
    	12.508479742042	
Beginning epoch	53	
    	12.493607465523	
Beginning epoch	54	
    	12.483338291532	
Beginning epoch	55	
    	12.448747328257	
Beginning epoch	56	
    	12.430172387775	
Beginning epoch	57	
    	12.400662579649	
Beginning epoch	58	
    	12.388117721234	
Beginning epoch	59	
    	12.377572208927	
Beginning epoch	60	
    	12.360989946036	
Beginning epoch	61	
    	12.353500703267	
Beginning epoch	62	
    	12.340682709115	
Beginning epoch	63	
    	12.324938977823	
Beginning epoch	64	
    	12.32209536421	
Beginning epoch	65	
    	12.321807841508	
Beginning epoch	66	
    	12.333355463281	
Beginning epoch	67	
    	12.338512864735	
Beginning epoch	68	
    	12.352896139608	
Beginning epoch	69	
    	12.37631322956	
Beginning epoch	70	
    	12.390039957776	
Beginning epoch	71	
    	12.411866656504	
Beginning epoch	72	
    	12.447306937292	
Beginning epoch	73	
    	12.479967920897	
Beginning epoch	74	
    	12.496783967596	
Beginning epoch	75	
    	12.528552089497	
Beginning epoch	76	
    	12.538287740727	
Beginning epoch	77	
    	12.555883537006	
Beginning epoch	78	
    	12.563888500995	
Beginning epoch	79	
    	12.572922978309	
Beginning epoch	80	
    	12.58276001079	
Beginning epoch	81	
    	12.609828793782	
Beginning epoch	82	
    	12.63349940045	
Beginning epoch	83	
    	12.636443310646	
Beginning epoch	84	
    	12.662994443487	
Beginning epoch	85	
    	12.688702722387	
Beginning epoch	86	
    	12.691596715551	
Beginning epoch	87	
    	12.702240477733	
Beginning epoch	88	
    	12.683391248208	
Beginning epoch	89	
    	12.679249775031	
Beginning epoch	90	
    	12.654746126371	
Beginning epoch	91	
    	12.640632084225	
Beginning epoch	92	
    	12.639778503176	
Beginning epoch	93	
    	12.613122611175	
Beginning epoch	94	
    	12.570126039689	
Beginning epoch	95	
    	12.555499620366	
Beginning epoch	96	
    	12.532365060017	
Beginning epoch	97	
    	12.521993003075	
Beginning epoch	98	
    	12.502073547813	
Beginning epoch	99	
    	12.502380562409	
Beginning epoch	100	
    	12.506204059451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.88162549701011	0.7369733924612	0.66832554164782	
