[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.7570504485009	
Beginning epoch	39	
    	5.7574441789666	
Beginning epoch	40	
    	5.761825216191	
Beginning epoch	41	
    	5.7663105856579	
Beginning epoch	42	
    	5.7651778446386	
Beginning epoch	43	
    	5.7650664629258	
Beginning epoch	44	
    	5.764456777042	
Beginning epoch	45	
    	5.7656942372817	
Beginning epoch	46	
    	5.7737294016163	
Beginning epoch	47	
    	5.7783495752319	
Beginning epoch	48	
    	5.7801268225669	
Beginning epoch	49	
    	5.7807785184164	
Beginning epoch	50	
    	5.778580868568	
Beginning epoch	51	
    	5.773055001452	
Beginning epoch	52	
    	5.77142326902	
Beginning epoch	53	
    	5.7673561675724	
Beginning epoch	54	
    	5.7652475899965	
Beginning epoch	55	
    	5.7608655472027	
Beginning epoch	56	
    	5.7578975710734	
Beginning epoch	57	
    	5.7567913035707	
Beginning epoch	58	
    	5.7508567728777	
Beginning epoch	59	
    	5.7466439152208	
Beginning epoch	60	
    	5.7430037110454	
Beginning epoch	61	
    	5.739383084238	
Beginning epoch	62	
    	5.7397046965881	
Beginning epoch	63	
    	5.7384911103849	
Beginning epoch	64	
    	5.7343545366091	
Beginning epoch	65	
    	5.7303006071126	
Beginning epoch	66	
    	5.7277275336907	
Beginning epoch	67	
    	5.7251304372109	
Beginning epoch	68	
    	5.7211229389866	
Beginning epoch	69	
    	5.7212368200953	
Beginning epoch	70	
    	5.7227946944707	
Beginning epoch	71	
    	5.7235171467456	
Beginning epoch	72	
    	5.7266953067515	
Beginning epoch	73	
    	5.7300034243695	
Beginning epoch	74	
    	5.7356105276379	
Beginning epoch	75	
    	5.7395612323321	
Beginning epoch	76	
    	5.7418364171349	
Beginning epoch	77	
    	5.7432513763944	
Beginning epoch	78	
    	5.7411391254419	
Beginning epoch	79	
    	5.7376705902864	
Beginning epoch	80	
    	5.7308627538254	
Beginning epoch	81	
    	5.7280717583714	
Beginning epoch	82	
    	5.7258338064682	
Beginning epoch	83	
    	5.7189185805406	
Beginning epoch	84	
    	5.7107284876198	
Beginning epoch	85	
    	5.7043066665255	
Beginning epoch	86	
    	5.7003841858166	
Beginning epoch	87	
    	5.6966160139074	
Beginning epoch	88	
    	5.694885061726	
Beginning epoch	89	
    	5.6920269316739	
Beginning epoch	90	
    	5.6886414889028	
Beginning epoch	91	
    	5.6871267672132	
Beginning epoch	92	
    	5.686012203502	
Beginning epoch	93	
    	5.6859329374709	
Beginning epoch	94	
    	5.6858501996197	
Beginning epoch	95	
    	5.6837898770591	
Beginning epoch	96	
    	5.6807430209781	
Beginning epoch	97	
    	5.6790142202555	
Beginning epoch	98	
    	5.6812828334618	
Beginning epoch	99	
    	5.6808530325438	
Beginning epoch	100	
    	5.6810567166921	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89533827995366	0.80614525139665	0.65284270849042	
