[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	59	
    	29.707207839592	
Beginning epoch	60	
    	29.703468420198	
Beginning epoch	61	
    	29.651780583598	
Beginning epoch	62	
    	29.628268500776	
Beginning epoch	63	
    	29.606826096142	
Beginning epoch	64	
    	29.625577160777	
Beginning epoch	65	
    	29.5612946876	
Beginning epoch	66	
    	29.563177040815	
Beginning epoch	67	
    	29.685667058759	
Beginning epoch	68	
    	29.61368697688	
Beginning epoch	69	
    	29.674663686245	
Beginning epoch	70	
    	29.67811206128	
Beginning epoch	71	
    	29.655827464139	
Beginning epoch	72	
    	29.629109269475	
Beginning epoch	73	
    	29.598733489675	
Beginning epoch	74	
    	29.660379241993	
Beginning epoch	75	
    	29.675496822883	
Beginning epoch	76	
    	29.59236103184	
Beginning epoch	77	
    	29.55145879883	
Beginning epoch	78	
    	29.443089699561	
Beginning epoch	79	
    	29.366129771086	
Beginning epoch	80	
    	29.41039889077	
Beginning epoch	81	
    	29.413466904028	
Beginning epoch	82	
    	29.339784730582	
Beginning epoch	83	
    	29.322789601272	
Beginning epoch	84	
    	29.447860986891	
Beginning epoch	85	
    	29.454015119676	
Beginning epoch	86	
    	29.466367521433	
Beginning epoch	87	
    	29.43901259626	
Beginning epoch	88	
    	29.362458823679	
Beginning epoch	89	
    	29.172360686044	
Beginning epoch	90	
    	29.225975905003	
Beginning epoch	91	
    	29.044737538035	
Beginning epoch	92	
    	29.150936041767	
Beginning epoch	93	
    	28.998015246238	
Beginning epoch	94	
    	28.962787600257	
Beginning epoch	95	
    	28.964597530038	
Beginning epoch	96	
    	29.002696959965	
Beginning epoch	97	
    	28.944428133065	
Beginning epoch	98	
    	28.905408521172	
Beginning epoch	99	
    	28.868985178038	
Beginning epoch	100	
    	28.804738721447	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.8721183849389	0.73921212500783	0.59332428492435	
