[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	42	
    	4.8573992804761	
Beginning epoch	43	
    	4.8556936834831	
Beginning epoch	44	
    	4.9424317152926	
Beginning epoch	45	
    	4.6359039446944	
Beginning epoch	46	
    	4.9325372950452	
Beginning epoch	47	
    	4.9585921234524	
Beginning epoch	48	
    	4.9001177388838	
Beginning epoch	49	
    	4.8142333827739	
Beginning epoch	50	
    	4.7496586750708	
Beginning epoch	51	
    	4.4995619532629	
Beginning epoch	52	
    	4.8268589923997	
Beginning epoch	53	
    	4.8122932815307	
Beginning epoch	54	
    	4.5872505730529	
Beginning epoch	55	
    	4.8974913700987	
Beginning epoch	56	
    	5.0907838208522	
Beginning epoch	57	
    	4.7982627533832	
Beginning epoch	58	
    	4.6913239864599	
Beginning epoch	59	
    	4.6834738174735	
Beginning epoch	60	
    	4.8068522121092	
Beginning epoch	61	
    	4.8594964512132	
Beginning epoch	62	
    	5.0060565799076	
Beginning epoch	63	
    	5.0419808285553	
Beginning epoch	64	
    	5.1237683410286	
Beginning epoch	65	
    	5.1685934524281	
Beginning epoch	66	
    	5.0913718148047	
Beginning epoch	67	
    	5.2025382197661	
Beginning epoch	68	
    	5.3272829733903	
Beginning epoch	69	
    	5.1579451503355	
Beginning epoch	70	
    	5.0804366570119	
Beginning epoch	71	
    	4.9997485987648	
Beginning epoch	72	
    	5.1213083700595	
Beginning epoch	73	
    	5.1468216246594	
Beginning epoch	74	
    	4.8282537104174	
Beginning epoch	75	
    	4.8823054646963	
Beginning epoch	76	
    	5.0673018861266	
Beginning epoch	77	
    	4.9145193644047	
Beginning epoch	78	
    	5.216300148318	
Beginning epoch	79	
    	5.11514084268	
Beginning epoch	80	
    	4.899493901874	
Beginning epoch	81	
    	5.0004424665757	
Beginning epoch	82	
    	5.3600416084369	
Beginning epoch	83	
    	5.2973277625995	
Beginning epoch	84	
    	4.9257023498368	
Beginning epoch	85	
    	4.9413300138834	
Beginning epoch	86	
    	5.0319614771743	
Beginning epoch	87	
    	5.204701236353	
Beginning epoch	88	
    	5.1634814947388	
Beginning epoch	89	
    	5.0394857191713	
Beginning epoch	90	
    	4.9385427842286	
Beginning epoch	91	
    	4.9008961373625	
Beginning epoch	92	
    	5.1028735998896	
Beginning epoch	93	
    	5.0236284468882	
Beginning epoch	94	
    	5.3186411375514	
Beginning epoch	95	
    	5.3482614219305	
Beginning epoch	96	
    	5.3347636329469	
Beginning epoch	97	
    	5.6951242340717	
Beginning epoch	98	
    	5.2510300106583	
Beginning epoch	99	
    	5.0279530842835	
Beginning epoch	100	
    	5.1164605210641	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87562484998382	0.72946998906601	0.63720906851656	
