[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.308105030478	
Beginning epoch	52	
    	5.2656164636817	
Beginning epoch	53	
    	5.4403053375755	
Beginning epoch	54	
    	5.5115330705673	
Beginning epoch	55	
    	5.342725388227	
Beginning epoch	56	
    	5.2357063759657	
Beginning epoch	57	
    	5.159212656612	
Beginning epoch	58	
    	5.1399963096136	
Beginning epoch	59	
    	5.0818098955787	
Beginning epoch	60	
    	5.0645499271608	
Beginning epoch	61	
    	5.0714898689721	
Beginning epoch	62	
    	5.0757756806127	
Beginning epoch	63	
    	5.2186296710158	
Beginning epoch	64	
    	5.2228081834346	
Beginning epoch	65	
    	5.1789509399436	
Beginning epoch	66	
    	5.1648505305538	
Beginning epoch	67	
    	5.2679533368184	
Beginning epoch	68	
    	5.2003890476914	
Beginning epoch	69	
    	5.1328209483238	
Beginning epoch	70	
    	5.1433539180622	
Beginning epoch	71	
    	5.1815241858735	
Beginning epoch	72	
    	5.1366670176283	
Beginning epoch	73	
    	5.2193405650425	
Beginning epoch	74	
    	5.1414602330755	
Beginning epoch	75	
    	5.1639877719195	
Beginning epoch	76	
    	5.2060744764919	
Beginning epoch	77	
    	5.1762965375086	
Beginning epoch	78	
    	5.1864861287752	
Beginning epoch	79	
    	5.1346833269834	
Beginning epoch	80	
    	5.1793681332525	
Beginning epoch	81	
    	5.0957083967421	
Beginning epoch	82	
    	5.0270471573673	
Beginning epoch	83	
    	5.136504209418	
Beginning epoch	84	
    	5.1837250193735	
Beginning epoch	85	
    	5.1140838875935	
Beginning epoch	86	
    	5.1682209160348	
Beginning epoch	87	
    	5.1250380140071	
Beginning epoch	88	
    	5.1832096508499	
Beginning epoch	89	
    	5.0969269126814	
Beginning epoch	90	
    	5.1408203943825	
Beginning epoch	91	
    	5.1550502717881	
Beginning epoch	92	
    	5.0334425444223	
Beginning epoch	93	
    	5.121648779501	
Beginning epoch	94	
    	5.1431161493749	
Beginning epoch	95	
    	5.1465747418654	
Beginning epoch	96	
    	5.0894180525106	
Beginning epoch	97	
    	5.040600725038	
Beginning epoch	98	
    	5.1632878213776	
Beginning epoch	99	
    	5.0650548897523	
Beginning epoch	100	
    	5.0020902123105	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.75377518967263	0.37534523408555	0.28009852712009	
