[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	27.653573226428	
Beginning epoch	74	
    	27.705689443818	
Beginning epoch	75	
    	28.005120415875	
Beginning epoch	76	
    	27.977039957492	
Beginning epoch	77	
    	28.007797905415	
Beginning epoch	78	
    	27.798567164184	
Beginning epoch	79	
    	27.868613780478	
Beginning epoch	80	
    	27.94381969329	
Beginning epoch	81	
    	28.257640937154	
Beginning epoch	82	
    	27.722679217419	
Beginning epoch	83	
    	28.257632852477	
Beginning epoch	84	
    	27.82064381205	
Beginning epoch	85	
    	27.935320267672	
Beginning epoch	86	
    	27.953105913833	
Beginning epoch	87	
    	27.636333859597	
Beginning epoch	88	
    	27.336290189959	
Beginning epoch	89	
    	27.419101295013	
Beginning epoch	90	
    	27.308813452942	
Beginning epoch	91	
    	26.986122909208	
Beginning epoch	92	
    	27.318438132587	
Beginning epoch	93	
    	27.317887562575	
Beginning epoch	94	
    	26.798655485084	
Beginning epoch	95	
    	26.659783600028	
Beginning epoch	96	
    	27.087394063858	
Beginning epoch	97	
    	27.363907858295	
Beginning epoch	98	
    	27.092620987629	
Beginning epoch	99	
    	27.517346683324	
Beginning epoch	100	
    	27.7863213992	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.88758440040491	0.75708890016348	0.67511184838888	
