[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	62	
    	14.510135093158	
Beginning epoch	63	
    	14.499139470617	
Beginning epoch	64	
    	14.486402192676	
Beginning epoch	65	
    	14.473942125911	
Beginning epoch	66	
    	14.462011667167	
Beginning epoch	67	
    	14.451810671538	
Beginning epoch	68	
    	14.438665972924	
Beginning epoch	69	
    	14.424114340123	
Beginning epoch	70	
    	14.410446232748	
Beginning epoch	71	
    	14.395511228392	
Beginning epoch	72	
    	14.381859936444	
Beginning epoch	73	
    	14.369913532981	
Beginning epoch	74	
    	14.357937214553	
Beginning epoch	75	
    	14.348236301635	
Beginning epoch	76	
    	14.334268125851	
Beginning epoch	77	
    	14.31980319793	
Beginning epoch	78	
    	14.30492640839	
Beginning epoch	79	
    	14.289208811934	
Beginning epoch	80	
    	14.275568918843	
Beginning epoch	81	
    	14.262208861757	
Beginning epoch	82	
    	14.24825814922	
Beginning epoch	83	
    	14.235508723758	
Beginning epoch	84	
    	14.22269500554	
Beginning epoch	85	
    	14.20850769368	
Beginning epoch	86	
    	14.195641644599	
Beginning epoch	87	
    	14.184099597881	
Beginning epoch	88	
    	14.172326668258	
Beginning epoch	89	
    	14.161125970666	
Beginning epoch	90	
    	14.150694779614	
Beginning epoch	91	
    	14.140533975494	
Beginning epoch	92	
    	14.130641756192	
Beginning epoch	93	
    	14.120634113401	
Beginning epoch	94	
    	14.111136519219	
Beginning epoch	95	
    	14.101057521365	
Beginning epoch	96	
    	14.095749034771	
Beginning epoch	97	
    	14.090745324927	
Beginning epoch	98	
    	14.086617061044	
Beginning epoch	99	
    	14.082330011159	
Beginning epoch	100	
    	14.077437527026	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88975506924225	0.77939502845163	0.65409943196099	
