[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	64.848221277511	
Beginning epoch	67	
    	64.848004118422	
Beginning epoch	68	
    	64.847784565073	
Beginning epoch	69	
    	64.84756256218	
Beginning epoch	70	
    	64.847338053416	
Beginning epoch	71	
    	64.847110981386	
Beginning epoch	72	
    	64.84688128759	
Beginning epoch	73	
    	64.846648912394	
Beginning epoch	74	
    	64.846413795001	
Beginning epoch	75	
    	64.846175873413	
Beginning epoch	76	
    	64.845935084402	
Beginning epoch	77	
    	64.845691363472	
Beginning epoch	78	
    	64.845444644822	
Beginning epoch	79	
    	64.845194861315	
Beginning epoch	80	
    	64.844941944432	
Beginning epoch	81	
    	64.84468582424	
Beginning epoch	82	
    	64.844426429346	
Beginning epoch	83	
    	64.844163686862	
Beginning epoch	84	
    	64.843897522355	
Beginning epoch	85	
    	64.843627859809	
Beginning epoch	86	
    	64.843354621578	
Beginning epoch	87	
    	64.843077728339	
Beginning epoch	88	
    	64.842797099041	
Beginning epoch	89	
    	64.842512650864	
Beginning epoch	90	
    	64.842224299158	
Beginning epoch	91	
    	64.841931957399	
Beginning epoch	92	
    	64.841635537128	
Beginning epoch	93	
    	64.841334947901	
Beginning epoch	94	
    	64.841030097226	
Beginning epoch	95	
    	64.84072089051	
Beginning epoch	96	
    	64.840407230992	
Beginning epoch	97	
    	64.840089019681	
Beginning epoch	98	
    	64.839766155295	
Beginning epoch	99	
    	64.839438534188	
Beginning epoch	100	
    	64.839106050284	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
