[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.4005362495487	
Beginning epoch	41	
    	5.8873280028534	
Beginning epoch	42	
    	5.331715972168	
Beginning epoch	43	
    	5.6372580039763	
Beginning epoch	44	
    	5.8343722490319	
Beginning epoch	45	
    	5.4782595043097	
Beginning epoch	46	
    	5.337515380255	
Beginning epoch	47	
    	5.6872874665904	
Beginning epoch	48	
    	5.1764122171815	
Beginning epoch	49	
    	5.4947143877096	
Beginning epoch	50	
    	5.7769894136082	
Beginning epoch	51	
    	5.4156885492694	
Beginning epoch	52	
    	5.5401111410466	
Beginning epoch	53	
    	5.3317924226487	
Beginning epoch	54	
    	5.3839164358343	
Beginning epoch	55	
    	5.4946457415274	
Beginning epoch	56	
    	5.2496687048092	
Beginning epoch	57	
    	5.3812392196802	
Beginning epoch	58	
    	5.5320927680075	
Beginning epoch	59	
    	5.5298575260438	
Beginning epoch	60	
    	5.700723282857	
Beginning epoch	61	
    	5.2810473788141	
Beginning epoch	62	
    	5.184284499372	
Beginning epoch	63	
    	5.58276971504	
Beginning epoch	64	
    	5.5034143223406	
Beginning epoch	65	
    	5.583831400987	
Beginning epoch	66	
    	5.6528651855651	
Beginning epoch	67	
    	5.4124296685599	
Beginning epoch	68	
    	5.4717153232539	
Beginning epoch	69	
    	5.2456819202519	
Beginning epoch	70	
    	5.4255627146682	
Beginning epoch	71	
    	5.1346387154743	
Beginning epoch	72	
    	5.4989013396084	
Beginning epoch	73	
    	5.6334383309936	
Beginning epoch	74	
    	5.2343510113663	
Beginning epoch	75	
    	5.2309844255642	
Beginning epoch	76	
    	5.5034827530148	
Beginning epoch	77	
    	5.2768489872372	
Beginning epoch	78	
    	5.3528480869564	
Beginning epoch	79	
    	5.4225062393617	
Beginning epoch	80	
    	5.2383073036376	
Beginning epoch	81	
    	5.3745109336307	
Beginning epoch	82	
    	5.2916427190672	
Beginning epoch	83	
    	5.4493363408869	
Beginning epoch	84	
    	5.4402408058063	
Beginning epoch	85	
    	5.4102307566187	
Beginning epoch	86	
    	5.3748654402481	
Beginning epoch	87	
    	5.1916752138962	
Beginning epoch	88	
    	5.2026900073837	
Beginning epoch	89	
    	5.470727938069	
Beginning epoch	90	
    	5.0834454191089	
Beginning epoch	91	
    	5.023301716374	
Beginning epoch	92	
    	5.2335061988485	
Beginning epoch	93	
    	5.141583353861	
Beginning epoch	94	
    	5.350326802234	
Beginning epoch	95	
    	5.2736279578258	
Beginning epoch	96	
    	5.3634006772757	
Beginning epoch	97	
    	4.879620173499	
Beginning epoch	98	
    	5.5751820728758	
Beginning epoch	99	
    	5.6342093982782	
Beginning epoch	100	
    	5.1700148317494	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.88935850474312	0.76675279931094	0.67124114009953	
