[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.3102566619081	
Beginning epoch	68	
    	8.2951884679134	
Beginning epoch	69	
    	8.2801112138685	
Beginning epoch	70	
    	8.2654687341348	
Beginning epoch	71	
    	8.2512857637285	
Beginning epoch	72	
    	8.2408243707448	
Beginning epoch	73	
    	8.2223422615832	
Beginning epoch	74	
    	8.2090373973945	
Beginning epoch	75	
    	8.1951790451531	
Beginning epoch	76	
    	8.1815474959737	
Beginning epoch	77	
    	8.1681251902644	
Beginning epoch	78	
    	8.1555892084972	
Beginning epoch	79	
    	8.1430372039169	
Beginning epoch	80	
    	8.1309606598073	
Beginning epoch	81	
    	8.1189182941053	
Beginning epoch	82	
    	8.1074393591254	
Beginning epoch	83	
    	8.0970569302251	
Beginning epoch	84	
    	8.0862164441638	
Beginning epoch	85	
    	8.0758351164824	
Beginning epoch	86	
    	8.0643393676028	
Beginning epoch	87	
    	8.0534232650966	
Beginning epoch	88	
    	8.0428921843486	
Beginning epoch	89	
    	8.0325762311303	
Beginning epoch	90	
    	8.0223275543732	
Beginning epoch	91	
    	8.0121243052688	
Beginning epoch	92	
    	8.0013112473313	
Beginning epoch	93	
    	7.9900463668946	
Beginning epoch	94	
    	7.9794658592039	
Beginning epoch	95	
    	7.9697903290456	
Beginning epoch	96	
    	7.9597464558984	
Beginning epoch	97	
    	7.9501800353037	
Beginning epoch	98	
    	7.9401465590483	
Beginning epoch	99	
    	7.9306063432322	
Beginning epoch	100	
    	7.921226453089	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88793922127255	0.77537147325994	0.6479163524858	
