[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	15.866507105227	
Beginning epoch	75	
    	15.829377432106	
Beginning epoch	76	
    	15.793940966202	
Beginning epoch	77	
    	15.75889113802	
Beginning epoch	78	
    	15.723792651247	
Beginning epoch	79	
    	15.68930581855	
Beginning epoch	80	
    	15.654969821187	
Beginning epoch	81	
    	15.621087718632	
Beginning epoch	82	
    	15.588111368839	
Beginning epoch	83	
    	15.555630893309	
Beginning epoch	84	
    	15.524253891377	
Beginning epoch	85	
    	15.493520464445	
Beginning epoch	86	
    	15.462375013821	
Beginning epoch	87	
    	15.431070022327	
Beginning epoch	88	
    	15.403213466953	
Beginning epoch	89	
    	15.373954045377	
Beginning epoch	90	
    	15.345637537612	
Beginning epoch	91	
    	15.317658546217	
Beginning epoch	92	
    	15.290191620875	
Beginning epoch	93	
    	15.262825852069	
Beginning epoch	94	
    	15.236671702691	
Beginning epoch	95	
    	15.209606728299	
Beginning epoch	96	
    	15.184019161713	
Beginning epoch	97	
    	15.157455512723	
Beginning epoch	98	
    	15.13282602859	
Beginning epoch	99	
    	15.108218836394	
Beginning epoch	100	
    	15.082908130115	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88696868184048	0.7591808717538	0.66716935605489	
