[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.4434782104754	
Beginning epoch	40	
    	7.4410159089191	
Beginning epoch	41	
    	7.4384772303433	
Beginning epoch	42	
    	7.4378784028279	
Beginning epoch	43	
    	7.4366927656756	
Beginning epoch	44	
    	7.4395696637374	
Beginning epoch	45	
    	7.4439507470006	
Beginning epoch	46	
    	7.4482000712533	
Beginning epoch	47	
    	7.4525825227928	
Beginning epoch	48	
    	7.4571788173853	
Beginning epoch	49	
    	7.4605000535198	
Beginning epoch	50	
    	7.4598241595732	
Beginning epoch	51	
    	7.4587402567652	
Beginning epoch	52	
    	7.4582219591643	
Beginning epoch	53	
    	7.4582967658224	
Beginning epoch	54	
    	7.458660153993	
Beginning epoch	55	
    	7.4571172324055	
Beginning epoch	56	
    	7.4535177443622	
Beginning epoch	57	
    	7.4500606924723	
Beginning epoch	58	
    	7.4478298631809	
Beginning epoch	59	
    	7.4461405422803	
Beginning epoch	60	
    	7.4429477845982	
Beginning epoch	61	
    	7.4404167482253	
Beginning epoch	62	
    	7.4340014018896	
Beginning epoch	63	
    	7.4281842513502	
Beginning epoch	64	
    	7.4189112466887	
Beginning epoch	65	
    	7.4093195025827	
Beginning epoch	66	
    	7.4018720403126	
Beginning epoch	67	
    	7.3953186267575	
Beginning epoch	68	
    	7.3893143559852	
Beginning epoch	69	
    	7.3831900097256	
Beginning epoch	70	
    	7.377990621759	
Beginning epoch	71	
    	7.3722304513713	
Beginning epoch	72	
    	7.3628325708494	
Beginning epoch	73	
    	7.3549040769302	
Beginning epoch	74	
    	7.3483800673469	
Beginning epoch	75	
    	7.3459307906815	
Beginning epoch	76	
    	7.3414983807837	
Beginning epoch	77	
    	7.3384708101104	
Beginning epoch	78	
    	7.3329824681157	
Beginning epoch	79	
    	7.3280929959727	
Beginning epoch	80	
    	7.3216067786762	
Beginning epoch	81	
    	7.3115719305125	
Beginning epoch	82	
    	7.303892234135	
Beginning epoch	83	
    	7.2954570879342	
Beginning epoch	84	
    	7.2883592753613	
Beginning epoch	85	
    	7.2837018334656	
Beginning epoch	86	
    	7.2806968318318	
Beginning epoch	87	
    	7.2717245505083	
Beginning epoch	88	
    	7.2667122376693	
Beginning epoch	89	
    	7.265468280686	
Beginning epoch	90	
    	7.2648261314379	
Beginning epoch	91	
    	7.2618192073323	
Beginning epoch	92	
    	7.2620555810368	
Beginning epoch	93	
    	7.2575271628741	
Beginning epoch	94	
    	7.2562620984928	
Beginning epoch	95	
    	7.2565752225487	
Beginning epoch	96	
    	7.2576286918465	
Beginning epoch	97	
    	7.2563497509598	
Beginning epoch	98	
    	7.2535381230155	
Beginning epoch	99	
    	7.2495038960151	
Beginning epoch	100	
    	7.2465415658747	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88981768468948	0.76841681522802	0.67169356054894	
