[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.7408892079887	
Beginning epoch	69	
    	6.6814277115307	
Beginning epoch	70	
    	6.642654181821	
Beginning epoch	71	
    	6.876090466447	
Beginning epoch	72	
    	7.0072928239422	
Beginning epoch	73	
    	6.7786751752062	
Beginning epoch	74	
    	6.8871862976115	
Beginning epoch	75	
    	6.9915853350777	
Beginning epoch	76	
    	7.0002708788676	
Beginning epoch	77	
    	7.0481987448678	
Beginning epoch	78	
    	7.0582763722547	
Beginning epoch	79	
    	7.3213307851168	
Beginning epoch	80	
    	6.8350565846826	
Beginning epoch	81	
    	7.0574888777984	
Beginning epoch	82	
    	6.8789519425768	
Beginning epoch	83	
    	6.9639423194441	
Beginning epoch	84	
    	7.131971838123	
Beginning epoch	85	
    	7.2344558898218	
Beginning epoch	86	
    	7.1627334202466	
Beginning epoch	87	
    	7.1866034602673	
Beginning epoch	88	
    	7.2118077326183	
Beginning epoch	89	
    	7.079418923282	
Beginning epoch	90	
    	6.7943617934182	
Beginning epoch	91	
    	6.7861382476552	
Beginning epoch	92	
    	6.6393764983374	
Beginning epoch	93	
    	7.0380576361839	
Beginning epoch	94	
    	7.0617691535818	
Beginning epoch	95	
    	7.0469542494931	
Beginning epoch	96	
    	6.876451926648	
Beginning epoch	97	
    	7.0943939679073	
Beginning epoch	98	
    	7.0733938167159	
Beginning epoch	99	
    	6.9193980381714	
Beginning epoch	100	
    	6.9345608727992	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.81794558717636	0.66776315789474	0.2449102699442	
