[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	10.396745828537	
Beginning epoch	44	
    	10.36058375596	
Beginning epoch	45	
    	10.32423779199	
Beginning epoch	46	
    	10.288727526307	
Beginning epoch	47	
    	10.253988277113	
Beginning epoch	48	
    	10.221498412834	
Beginning epoch	49	
    	10.188906885695	
Beginning epoch	50	
    	10.156859896969	
Beginning epoch	51	
    	10.125584383132	
Beginning epoch	52	
    	10.095794323285	
Beginning epoch	53	
    	10.067788231946	
Beginning epoch	54	
    	10.041076240463	
Beginning epoch	55	
    	10.014792235212	
Beginning epoch	56	
    	9.9894265532805	
Beginning epoch	57	
    	9.9648553265354	
Beginning epoch	58	
    	9.9412588779226	
Beginning epoch	59	
    	9.9181314341175	
Beginning epoch	60	
    	9.8960815343996	
Beginning epoch	61	
    	9.8752156383904	
Beginning epoch	62	
    	9.8565232428631	
Beginning epoch	63	
    	9.838278700367	
Beginning epoch	64	
    	9.8199364888281	
Beginning epoch	65	
    	9.8027663094518	
Beginning epoch	66	
    	9.786207167133	
Beginning epoch	67	
    	9.7704425852039	
Beginning epoch	68	
    	9.7550499225063	
Beginning epoch	69	
    	9.7403475851852	
Beginning epoch	70	
    	9.7255405349218	
Beginning epoch	71	
    	9.710971682321	
Beginning epoch	72	
    	9.6972370538798	
Beginning epoch	73	
    	9.6836420608115	
Beginning epoch	74	
    	9.6708105139013	
Beginning epoch	75	
    	9.6587408504898	
Beginning epoch	76	
    	9.6470816082851	
Beginning epoch	77	
    	9.6360778058683	
Beginning epoch	78	
    	9.6248705167173	
Beginning epoch	79	
    	9.6141161365193	
Beginning epoch	80	
    	9.6037787365658	
Beginning epoch	81	
    	9.593140832755	
Beginning epoch	82	
    	9.5830503835234	
Beginning epoch	83	
    	9.5738727620873	
Beginning epoch	84	
    	9.5644882387533	
Beginning epoch	85	
    	9.5552901156458	
Beginning epoch	86	
    	9.5460740816692	
Beginning epoch	87	
    	9.5372254994685	
Beginning epoch	88	
    	9.5287414167588	
Beginning epoch	89	
    	9.5211979947105	
Beginning epoch	90	
    	9.5136253211426	
Beginning epoch	91	
    	9.5070070924097	
Beginning epoch	92	
    	9.5004870084742	
Beginning epoch	93	
    	9.493326780548	
Beginning epoch	94	
    	9.4869540291273	
Beginning epoch	95	
    	9.4807809640704	
Beginning epoch	96	
    	9.4740106568563	
Beginning epoch	97	
    	9.467720437532	
Beginning epoch	98	
    	9.4606165903774	
Beginning epoch	99	
    	9.4536970820179	
Beginning epoch	100	
    	9.4465116672097	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.86106675850266	0.71947965310207	0.54215050520284	
