[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	42	
    	65.095156215407	
Beginning epoch	43	
    	65.091296635752	
Beginning epoch	44	
    	65.087482593663	
Beginning epoch	45	
    	65.083861923896	
Beginning epoch	46	
    	65.08030266523	
Beginning epoch	47	
    	65.076736761269	
Beginning epoch	48	
    	65.073215837151	
Beginning epoch	49	
    	65.06972294806	
Beginning epoch	50	
    	65.066172009841	
Beginning epoch	51	
    	65.062551580479	
Beginning epoch	52	
    	65.058976778537	
Beginning epoch	53	
    	65.055608261528	
Beginning epoch	54	
    	65.052268521134	
Beginning epoch	55	
    	65.048915756313	
Beginning epoch	56	
    	65.045466201369	
Beginning epoch	57	
    	65.042080950543	
Beginning epoch	58	
    	65.038640942164	
Beginning epoch	59	
    	65.03514201797	
Beginning epoch	60	
    	65.031652072479	
Beginning epoch	61	
    	65.027931597087	
Beginning epoch	62	
    	65.024157569574	
Beginning epoch	63	
    	65.02026305698	
Beginning epoch	64	
    	65.016135115398	
Beginning epoch	65	
    	65.011598074035	
Beginning epoch	66	
    	65.006564469172	
Beginning epoch	67	
    	65.001338713585	
Beginning epoch	68	
    	64.995084678759	
Beginning epoch	69	
    	64.987503718981	
Beginning epoch	70	
    	64.977520720706	
Beginning epoch	71	
    	64.964103813646	
Beginning epoch	72	
    	64.943279501991	
Beginning epoch	73	
    	64.910582429731	
Beginning epoch	74	
    	64.861558929897	
Beginning epoch	75	
    	64.790129761966	
Beginning epoch	76	
    	64.686777334057	
Beginning epoch	77	
    	64.547286168708	
Beginning epoch	78	
    	64.375332397533	
Beginning epoch	79	
    	64.168285889209	
Beginning epoch	80	
    	63.921759324052	
Beginning epoch	81	
    	63.630383236328	
Beginning epoch	82	
    	63.310526334923	
Beginning epoch	83	
    	62.899828084442	
Beginning epoch	84	
    	62.154044884421	
Beginning epoch	85	
    	59.766305997397	
Beginning epoch	86	
    	55.005359856105	
Beginning epoch	87	
    	50.932783795467	
Beginning epoch	88	
    	49.638620839365	
Beginning epoch	89	
    	48.334563695538	
Beginning epoch	90	
    	47.583696041578	
Beginning epoch	91	
    	47.022709849746	
Beginning epoch	92	
    	46.708530819697	
Beginning epoch	93	
    	46.442095222252	
Beginning epoch	94	
    	45.939516523334	
Beginning epoch	95	
    	45.398616992472	
Beginning epoch	96	
    	44.832678267935	
Beginning epoch	97	
    	44.132285421525	
Beginning epoch	98	
    	43.454333111428	
Beginning epoch	99	
    	42.732928241355	
Beginning epoch	100	
    	41.919826465227	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.84314830468677	0.63841293334092	0.5637661488966	
