[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	152	73.831459760666	
Epoch	153	73.955433487892	
Epoch	154	74.014443874359	
Epoch	155	74.045882225037	
Epoch	156	74.087103128433	
Epoch	157	74.081997394562	
Epoch	158	74.10610973835	
Epoch	159	73.962645888329	
Epoch	160	74.002725124359	
Epoch	161	74.014327526093	
Epoch	162	73.877523064613	
Epoch	163	74.041786789894	
Epoch	164	74.126277208328	
Epoch	165	74.165320396423	
Epoch	166	73.808475375175	
Epoch	167	74.120905399323	
Epoch	168	74.146662116051	
Epoch	169	73.782693386078	
Epoch	170	73.858907699585	
Epoch	171	73.895893931389	
Epoch	172	73.8533462286	
Epoch	173	73.403907775879	
Epoch	174	74.062661647797	
Epoch	175	73.985763072968	
Epoch	176	74.119249343872	
Epoch	177	73.787717342377	
Epoch	178	73.84684240818	
Epoch	179	73.858674645424	
Epoch	180	73.804380297661	
Epoch	181	73.666481614113	
Epoch	182	73.874421238899	
Epoch	183	74.165084481239	
Epoch	184	73.713578343391	
Epoch	185	74.051775574684	
Epoch	186	73.901232361794	
Epoch	187	73.749115467072	
Epoch	188	73.96342420578	
Epoch	189	73.856097579002	
Epoch	190	73.630654335022	
Epoch	191	73.874445080757	
Epoch	192	73.91167473793	
Epoch	193	73.769247770309	
Epoch	194	73.832332015038	
Epoch	195	73.919998645782	
Epoch	196	73.909219622612	
Epoch	197	73.768061995506	
Epoch	198	73.770268201828	
Epoch	199	73.96070253849	
Epoch	200	73.668060898781	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.40573485302939	
