[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	104	140.74614357948	
Epoch	105	140.59705471992	
Epoch	106	140.55855464935	
Epoch	107	140.39827549458	
Epoch	108	140.48417031765	
Epoch	109	140.53650546074	
Epoch	110	140.60295236111	
Epoch	111	140.73433995247	
Epoch	112	140.55886769295	
Epoch	113	140.63681483269	
Epoch	114	140.63586544991	
Epoch	115	140.06487739086	
Epoch	116	140.4049885273	
Epoch	117	140.3096780777	
Epoch	118	140.3362685442	
Epoch	119	140.09785759449	
Epoch	120	140.11156821251	
Epoch	121	140.46257019043	
Epoch	122	140.1205919981	
Epoch	123	140.38822484016	
Epoch	124	140.13330388069	
Epoch	125	140.14882850647	
Epoch	126	139.96869778633	
Epoch	127	140.02161896229	
Epoch	128	140.09282779694	
Epoch	129	140.11156594753	
Epoch	130	140.13487434387	
Epoch	131	140.01553142071	
Epoch	132	140.17367184162	
Epoch	133	139.97736752033	
Epoch	134	140.13161385059	
Epoch	135	140.20320463181	
Epoch	136	140.05712473392	
Epoch	137	140.21404778957	
Epoch	138	140.23500609398	
Epoch	139	140.22166693211	
Epoch	140	140.2748156786	
Epoch	141	140.17029941082	
Epoch	142	140.22230517864	
Epoch	143	140.82193148136	
Epoch	144	140.25852644444	
Epoch	145	140.26998543739	
Epoch	146	140.41927278042	
Epoch	147	140.23909306526	
Epoch	148	140.36254286766	
Epoch	149	140.37949836254	
Epoch	150	140.33166909218	
Epoch	151	140.02622139454	
Epoch	152	140.29305624962	
Epoch	153	140.36100244522	
Epoch	154	139.93245279789	
Epoch	155	140.15572297573	
Epoch	156	140.21504962444	
Epoch	157	140.29650712013	
Epoch	158	140.4459182024	
Epoch	159	140.42215538025	
Epoch	160	140.23550331593	
Epoch	161	140.36288392544	
Epoch	162	140.45368623734	
Epoch	163	140.43881940842	
Epoch	164	141.01941239834	
Epoch	165	140.45195519924	
Epoch	166	140.2840821743	
Epoch	167	140.37686371803	
Epoch	168	140.0819811821	
Epoch	169	140.46028733253	
Epoch	170	140.2833327055	
Epoch	171	139.8637663126	
Epoch	172	139.93874561787	
Epoch	173	140.03000044823	
Epoch	174	140.12077617645	
Epoch	175	139.93851065636	
Epoch	176	140.07579231262	
Epoch	177	140.08030307293	
Epoch	178	140.08488309383	
Epoch	179	139.8485635519	
Epoch	180	140.44941186905	
Epoch	181	139.71578717232	
Epoch	182	139.86638379097	
Epoch	183	139.95365738869	
Epoch	184	139.67718064785	
Epoch	185	139.7255666256	
Epoch	186	140.47550368309	
Epoch	187	140.58432328701	
Epoch	188	140.19228851795	
Epoch	189	140.19852423668	
Epoch	190	139.91705739498	
Epoch	191	139.91300678253	
Epoch	192	139.88612222672	
Epoch	193	139.4236471653	
Epoch	194	139.61838829517	
Epoch	195	139.80038022995	
Epoch	196	139.3161175251	
Epoch	197	139.45121181011	
Epoch	198	139.52480828762	
Epoch	199	139.42042589188	
Epoch	200	139.7147731781	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.43775510204082	
