[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	67	69.38511633873	
Epoch	68	69.160613775253	
Epoch	69	69.372565865517	
Epoch	70	69.705358982086	
Epoch	71	69.30139541626	
Epoch	72	69.200811982155	
Epoch	73	69.415361762047	
Epoch	74	69.124016880989	
Epoch	75	69.032937526703	
Epoch	76	69.414227128029	
Epoch	77	69.081339597702	
Epoch	78	69.318370938301	
Epoch	79	69.434382557869	
Epoch	80	69.163068532944	
Epoch	81	69.118701338768	
Epoch	82	69.037490367889	
Epoch	83	69.126100063324	
Epoch	84	69.406813502312	
Epoch	85	69.112656950951	
Epoch	86	69.306900978088	
Epoch	87	69.337254524231	
Epoch	88	69.300828337669	
Epoch	89	69.439130306244	
Epoch	90	69.476892948151	
Epoch	91	69.362156271935	
Epoch	92	69.327504277229	
Epoch	93	69.037283182144	
Epoch	94	69.235875964165	
Epoch	95	69.286535143852	
Epoch	96	69.121212005615	
Epoch	97	69.023321986198	
Epoch	98	69.115752339363	
Epoch	99	69.146237015724	
Epoch	100	69.200761198997	
Epoch	101	69.477668881416	
Epoch	102	69.220908880234	
Epoch	103	69.077889561653	
Epoch	104	68.951281428337	
Epoch	105	69.619922399521	
Epoch	106	69.287968039513	
Epoch	107	69.136978149414	
Epoch	108	68.634700417519	
Epoch	109	69.019293069839	
Epoch	110	69.167126655579	
Epoch	111	68.827737927437	
Epoch	112	69.206017136574	
Epoch	113	68.765290737152	
Epoch	114	69.115966439247	
Epoch	115	68.894660234451	
Epoch	116	68.874354958534	
Epoch	117	68.740585923195	
Epoch	118	69.131557106972	
Epoch	119	68.998149037361	
Epoch	120	68.916549921036	
Epoch	121	69.274730920792	
Epoch	122	68.853849172592	
Epoch	123	69.282286524773	
Epoch	124	68.943974018097	
Epoch	125	68.824755191803	
Epoch	126	68.761469364166	
Epoch	127	68.501442074776	
Epoch	128	69.27972984314	
Epoch	129	69.107810258865	
Epoch	130	68.85985314846	
Epoch	131	68.873036146164	
Epoch	132	68.927227735519	
Epoch	133	68.913913249969	
Epoch	134	68.826747655869	
Epoch	135	69.191883087158	
Epoch	136	68.899966359138	
Epoch	137	68.823752522469	
Epoch	138	68.96430516243	
Epoch	139	68.688793182373	
Epoch	140	68.864775538445	
Epoch	141	68.838560342789	
Epoch	142	69.025181889534	
Epoch	143	68.802074790001	
Epoch	144	69.024477601051	
Epoch	145	68.856364488602	
Epoch	146	68.5648676157	
Epoch	147	69.078801631927	
Epoch	148	68.860982894897	
Epoch	149	68.80728495121	
Epoch	150	68.505922436714	
Epoch	151	68.944972991943	
Epoch	152	68.423118591309	
Epoch	153	69.247840881348	
Epoch	154	68.796560168266	
Epoch	155	68.947741508484	
Epoch	156	69.071513414383	
Epoch	157	69.122508883476	
Epoch	158	68.81761944294	
Epoch	159	69.306005477905	
Epoch	160	69.13548707962	
Epoch	161	69.230913281441	
Epoch	162	68.598505616188	
Epoch	163	68.905464172363	
Epoch	164	68.993365526199	
Epoch	165	68.6713296175	
Epoch	166	68.917841672897	
Epoch	167	69.290779232979	
Epoch	168	69.307157874107	
Epoch	169	69.530974030495	
Epoch	170	69.631545543671	
Epoch	171	68.819732785225	
Epoch	172	68.919528722763	
Epoch	173	69.315744996071	
Epoch	174	69.358743071556	
Epoch	175	69.229619264603	
Epoch	176	69.350020170212	
Epoch	177	68.666870117188	
Epoch	178	68.897491574287	
Epoch	179	69.071698188782	
Epoch	180	69.177238464355	
Epoch	181	68.885251045227	
Epoch	182	69.150073051453	
Epoch	183	69.202411532402	
Epoch	184	68.897966861725	
Epoch	185	68.858211874962	
Epoch	186	69.241870999336	
Epoch	187	68.916738390923	
Epoch	188	68.79423892498	
Epoch	189	69.205909609795	
Epoch	190	68.770312547684	
Epoch	191	69.134939074516	
Epoch	192	69.213582754135	
Epoch	193	69.227001309395	
Epoch	194	69.355608344078	
Epoch	195	69.578500032425	
Epoch	196	69.349978804588	
Epoch	197	69.674620747566	
Epoch	198	69.382043004036	
Epoch	199	69.120424509048	
Epoch	200	68.923934936523	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.43569286142771	
