[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	174	138.53123855591	
Epoch	175	138.3859115839	
Epoch	176	138.51407885551	
Epoch	177	138.92117762566	
Epoch	178	139.11307919025	
Epoch	179	138.4226629734	
Epoch	180	138.449442029	
Epoch	181	138.02225077152	
Epoch	182	137.91292178631	
Epoch	183	138.20976960659	
Epoch	184	138.57461297512	
Epoch	185	138.45985102654	
Epoch	186	138.72523617744	
Epoch	187	139.04689621925	
Epoch	188	138.62841880322	
Epoch	189	138.25988197327	
Epoch	190	138.79879891872	
Epoch	191	137.87593853474	
Epoch	192	138.45537233353	
Epoch	193	138.13039207458	
Epoch	194	138.35421085358	
Epoch	195	138.29773068428	
Epoch	196	138.26825559139	
Epoch	197	138.53244245052	
Epoch	198	138.75502216816	
Epoch	199	138.45411801338	
Epoch	200	138.54816627502	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.43182472989196	
