[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	90	70.990209579468	
Epoch	91	70.977459073067	
Epoch	92	70.965364694595	
Epoch	93	70.953871250153	
Epoch	94	70.942884802818	
Epoch	95	70.932368993759	
Epoch	96	70.922321200371	
Epoch	97	70.912690758705	
Epoch	98	70.903343558311	
Epoch	99	70.89422082901	
Epoch	100	70.885198712349	
Epoch	101	70.876293182373	
Epoch	102	70.86753821373	
Epoch	103	70.855923056602	
Epoch	104	70.84584581852	
Epoch	105	70.837834358215	
Epoch	106	70.829742908478	
Epoch	107	70.820425271988	
Epoch	108	70.811506152153	
Epoch	109	70.802937626839	
Epoch	110	70.794711232185	
Epoch	111	70.786697745323	
Epoch	112	70.77892267704	
Epoch	113	70.771396279335	
Epoch	114	70.764198303223	
Epoch	115	70.757192373276	
Epoch	116	70.750445723534	
Epoch	117	70.74381518364	
Epoch	118	70.737412333488	
Epoch	119	70.731307506561	
Epoch	120	70.725741863251	
Epoch	121	70.720531463623	
Epoch	122	70.715422868729	
Epoch	123	70.710781097412	
Epoch	124	70.707112073898	
Epoch	125	70.703443408012	
Epoch	126	70.701014637947	
Epoch	127	70.698666453362	
Epoch	128	70.696445822716	
Epoch	129	70.693667650223	
Epoch	130	70.691139578819	
Epoch	131	70.687068462372	
Epoch	132	70.68341255188	
Epoch	133	70.682502508163	
Epoch	134	70.679206728935	
Epoch	135	70.676778435707	
Epoch	136	70.672167658806	
Epoch	137	70.669813632965	
Epoch	138	70.664943099022	
Epoch	139	70.660798072815	
Epoch	140	70.655495524406	
Epoch	141	70.654052972794	
Epoch	142	70.652697324753	
Epoch	143	70.651383638382	
Epoch	144	70.650229692459	
Epoch	145	70.649290680885	
Epoch	146	70.648641347885	
Epoch	147	70.648200631142	
Epoch	148	70.647819876671	
Epoch	149	70.647446990013	
Epoch	150	70.647053718567	
Epoch	151	70.646429896355	
Epoch	152	70.645654201508	
Epoch	153	70.64411509037	
Epoch	154	70.641547322273	
Epoch	155	70.63883805275	
Epoch	156	70.636020541191	
Epoch	157	70.633094668388	
Epoch	158	70.63006067276	
Epoch	159	70.626928329468	
Epoch	160	70.623695135117	
Epoch	161	70.620373249054	
Epoch	162	70.616970777512	
Epoch	163	70.613494992256	
Epoch	164	70.609993577003	
Epoch	165	70.606419682503	
Epoch	166	70.602751135826	
Epoch	167	70.599043607712	
Epoch	168	70.595316767693	
Epoch	169	70.591574430466	
Epoch	170	70.587841868401	
Epoch	171	70.584132552147	
Epoch	172	70.583994150162	
Epoch	173	70.583927750587	
Epoch	174	70.583669424057	
Epoch	175	70.583270072937	
Epoch	176	70.582743048668	
Epoch	177	70.581242918968	
Epoch	178	70.579689741135	
Epoch	179	70.578115105629	
Epoch	180	70.576486825943	
Epoch	181	70.574802279472	
Epoch	182	70.573062300682	
Epoch	183	70.571273446083	
Epoch	184	70.569438934326	
Epoch	185	70.567561507225	
Epoch	186	70.565654635429	
Epoch	187	70.563722372055	
Epoch	188	70.561768174171	
Epoch	189	70.559796571732	
Epoch	190	70.557801604271	
Epoch	191	70.555793881416	
Epoch	192	70.553305268288	
Epoch	193	70.550601005554	
Epoch	194	70.547962069511	
Epoch	195	70.545387387276	
Epoch	196	70.542867660522	
Epoch	197	70.540407776833	
Epoch	198	70.537897229195	
Epoch	199	70.535432219505	
Epoch	200	70.53303027153	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.43922015596881	
