[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	140	82.037379264832	
Epoch	141	85.107079029083	
Epoch	142	88.326444149017	
Epoch	143	88.326834917068	
Epoch	144	86.284493803978	
Epoch	145	85.679936647415	
Epoch	146	84.26340341568	
Epoch	147	82.317911148071	
Epoch	148	85.540254712105	
Epoch	149	85.267781853676	
Epoch	150	85.643345117569	
Epoch	151	81.857637405396	
Epoch	152	84.316983103752	
Epoch	153	84.079808712006	
Epoch	154	88.583225250244	
Epoch	155	84.28004026413	
Epoch	156	84.927083730698	
Epoch	157	85.555821180344	
Epoch	158	81.235577225685	
Epoch	159	86.839854121208	
Epoch	160	82.947882413864	
Epoch	161	84.179163575172	
Epoch	162	83.045701384544	
Epoch	163	83.515019774437	
Epoch	164	85.369575977325	
Epoch	165	83.974932670593	
Epoch	166	85.807035684586	
Epoch	167	85.330395579338	
Epoch	168	82.93619287014	
Epoch	169	82.45125246048	
Epoch	170	85.847473025322	
Epoch	171	83.571057081223	
Epoch	172	83.418302416801	
Epoch	173	83.662945747375	
Epoch	174	84.548015832901	
Epoch	175	83.038386464119	
Epoch	176	81.52591407299	
Epoch	177	84.233903288841	
Epoch	178	83.439801096916	
Epoch	179	82.862226605415	
Epoch	180	83.030609607697	
Epoch	181	86.311487317085	
Epoch	182	83.554110884666	
Epoch	183	85.595557570457	
Epoch	184	82.446132659912	
Epoch	185	85.293778419495	
Epoch	186	84.315415859222	
Epoch	187	86.188829421997	
Epoch	188	86.274309277534	
Epoch	189	86.285951256752	
Epoch	190	83.005991578102	
Epoch	191	83.003609418869	
Epoch	192	85.880913496017	
Epoch	193	86.377925992012	
Epoch	194	83.538361430168	
Epoch	195	83.329659938812	
Epoch	196	83.849177479744	
Epoch	197	83.218479990959	
Epoch	198	85.570427775383	
Epoch	199	85.142076730728	
Epoch	200	83.775067090988	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.30766646670666	
