[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	83	103.37888371944	
Epoch	84	104.73073005676	
Epoch	85	88.421404600143	
Epoch	86	92.752607941628	
Epoch	87	103.14918041229	
Epoch	88	88.796570658684	
Epoch	89	95.069824934006	
Epoch	90	85.845460057259	
Epoch	91	88.739565372467	
Epoch	92	91.719370961189	
Epoch	93	89.133009433746	
Epoch	94	93.38329744339	
Epoch	95	93.557406783104	
Epoch	96	93.315345168114	
Epoch	97	88.960268378258	
Epoch	98	89.970111846924	
Epoch	99	98.20977294445	
Epoch	100	99.60066151619	
Epoch	101	92.618528008461	
Epoch	102	104.83324074745	
Epoch	103	95.373955130577	
Epoch	104	91.090982198715	
Epoch	105	89.242455244064	
Epoch	106	92.778116226196	
Epoch	107	93.015020728111	
Epoch	108	88.169766306877	
Epoch	109	92.135401368141	
Epoch	110	91.17228770256	
Epoch	111	90.664004206657	
Epoch	112	87.417922377586	
Epoch	113	94.723967432976	
Epoch	114	96.462668418884	
Epoch	115	96.524933457375	
Epoch	116	91.243633389473	
Epoch	117	94.854497432709	
Epoch	118	90.350120186806	
Epoch	119	93.722706079483	
Epoch	120	92.195376396179	
Epoch	121	90.75384581089	
Epoch	122	89.503193259239	
Epoch	123	88.756088852882	
Epoch	124	96.631319284439	
Epoch	125	98.314392328262	
Epoch	126	101.07596862316	
Epoch	127	95.803193807602	
Epoch	128	92.789216518402	
Epoch	129	90.389140129089	
Epoch	130	96.526217103004	
Epoch	131	95.700343132019	
Epoch	132	88.063083410263	
Epoch	133	90.082622766495	
Epoch	134	89.671798825264	
Epoch	135	96.699147820473	
Epoch	136	90.315120220184	
Epoch	137	94.779564857483	
Epoch	138	93.312534928322	
Epoch	139	88.743117332458	
Epoch	140	95.545040726662	
Epoch	141	96.191925525665	
Epoch	142	93.189475774765	
Epoch	143	89.597406625748	
Epoch	144	86.943366765976	
Epoch	145	91.143236637115	
Epoch	146	86.914961218834	
Epoch	147	92.268104672432	
Epoch	148	95.469723939896	
Epoch	149	88.476604223251	
Epoch	150	93.676321983337	
Epoch	151	89.487478017807	
Epoch	152	90.551784038544	
Epoch	153	86.436506032944	
Epoch	154	91.516666650772	
Epoch	155	85.886575222015	
Epoch	156	90.345632314682	
Epoch	157	85.304108858109	
Epoch	158	85.407304406166	
Epoch	159	84.845102667809	
Epoch	160	85.560307502747	
Epoch	161	85.56774187088	
Epoch	162	86.130230545998	
Epoch	163	85.167870402336	
Epoch	164	91.951765298843	
Epoch	165	87.090210795403	
Epoch	166	93.225927710533	
Epoch	167	84.653887152672	
Epoch	168	91.106740474701	
Epoch	169	92.211755156517	
Epoch	170	87.668380737305	
Epoch	171	87.933588027954	
Epoch	172	87.748578906059	
Epoch	173	82.844209909439	
Epoch	174	90.267850756645	
Epoch	175	85.8924690485	
Epoch	176	87.285072803497	
Epoch	177	87.309085488319	
Epoch	178	83.37831735611	
Epoch	179	89.074911236763	
Epoch	180	85.173238039017	
Epoch	181	91.443280100822	
Epoch	182	85.833716034889	
Epoch	183	87.540924072266	
Epoch	184	85.931364297867	
Epoch	185	88.913465023041	
Epoch	186	88.814346909523	
Epoch	187	89.049451470375	
Epoch	188	87.569378256798	
Epoch	189	85.701286196709	
Epoch	190	89.956520676613	
Epoch	191	88.806100845337	
Epoch	192	87.632482290268	
Epoch	193	86.800971984863	
Epoch	194	89.685014009476	
Epoch	195	85.129985928535	
Epoch	196	89.357568979263	
Epoch	197	88.65472650528	
Epoch	198	86.719435214996	
Epoch	199	85.603629350662	
Epoch	200	85.445832133293	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.30893821235753	
