[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	149	72.231000185013	
Epoch	150	71.992484688759	
Epoch	151	72.285808682442	
Epoch	152	71.911164999008	
Epoch	153	72.184429049492	
Epoch	154	71.741521120071	
Epoch	155	72.042933702469	
Epoch	156	72.420736074448	
Epoch	157	72.3361723423	
Epoch	158	72.791292190552	
Epoch	159	72.000067472458	
Epoch	160	72.000695109367	
Epoch	161	72.151040554047	
Epoch	162	72.394584059715	
Epoch	163	72.292627453804	
Epoch	164	72.148263454437	
Epoch	165	71.791371107101	
Epoch	166	72.215095996857	
Epoch	167	72.148413300514	
Epoch	168	72.145870089531	
Epoch	169	72.165389180183	
Epoch	170	72.051167845726	
Epoch	171	72.265690207481	
Epoch	172	71.973499417305	
Epoch	173	72.252417206764	
Epoch	174	72.168246150017	
Epoch	175	71.975470900536	
Epoch	176	71.793017148972	
Epoch	177	71.812429308891	
Epoch	178	71.866097211838	
Epoch	179	72.534876585007	
Epoch	180	72.159502744675	
Epoch	181	72.42676961422	
Epoch	182	71.831599831581	
Epoch	183	72.562558889389	
Epoch	184	72.307453274727	
Epoch	185	71.95153927803	
Epoch	186	72.185231089592	
Epoch	187	72.356269240379	
Epoch	188	71.904794454575	
Epoch	189	71.842394351959	
Epoch	190	71.869262456894	
Epoch	191	72.55006146431	
Epoch	192	71.639214277267	
Epoch	193	72.269225120544	
Epoch	194	72.447675943375	
Epoch	195	72.264996290207	
Epoch	196	71.713353395462	
Epoch	197	71.731106162071	
Epoch	198	71.990452647209	
Epoch	199	71.61481487751	
Epoch	200	72.547927498817	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.44470305938812	
