[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	117	148.78418147564	
Epoch	118	148.760176301	
Epoch	119	148.73185873032	
Epoch	120	148.69905757904	
Epoch	121	148.66240346432	
Epoch	122	148.62342643738	
Epoch	123	148.58424663544	
Epoch	124	148.54689466953	
Epoch	125	148.51267588139	
Epoch	126	148.4820432663	
Epoch	127	148.45483255386	
Epoch	128	148.43058025837	
Epoch	129	148.40869021416	
Epoch	130	148.38851392269	
Epoch	131	148.36937534809	
Epoch	132	148.35052120686	
Epoch	133	148.3312189579	
Epoch	134	148.31079554558	
Epoch	135	148.28878724575	
Epoch	136	148.26568055153	
Epoch	137	148.24294829369	
Epoch	138	148.22165036201	
Epoch	139	148.20087683201	
Epoch	140	148.17985367775	
Epoch	141	148.16182756424	
Epoch	142	148.14859342575	
Epoch	143	148.13068675995	
Epoch	144	148.11258220673	
Epoch	145	148.09633219242	
Epoch	146	148.08168852329	
Epoch	147	148.06825017929	
Epoch	148	148.05576705933	
Epoch	149	148.04410076141	
Epoch	150	148.03317475319	
Epoch	151	148.02303278446	
Epoch	152	148.01384007931	
Epoch	153	148.00571525097	
Epoch	154	147.99869215488	
Epoch	155	147.99454522133	
Epoch	156	147.99343943596	
Epoch	157	147.97544646263	
Epoch	158	147.96335196495	
Epoch	159	147.9484115839	
Epoch	160	147.94836509228	
Epoch	161	147.93706214428	
Epoch	162	147.92081165314	
Epoch	163	147.90805137157	
Epoch	164	147.89503085613	
Epoch	165	147.88231062889	
Epoch	166	147.87127113342	
Epoch	167	147.85856866837	
Epoch	168	147.84837424755	
Epoch	169	147.83914494514	
Epoch	170	147.83038902283	
Epoch	171	147.82151317596	
Epoch	172	147.81201815605	
Epoch	173	147.80242168903	
Epoch	174	147.79271399975	
Epoch	175	147.78448867798	
Epoch	176	147.776288867	
Epoch	177	147.76529026031	
Epoch	178	147.75471651554	
Epoch	179	147.74510574341	
Epoch	180	147.73663032055	
Epoch	181	147.73108053207	
Epoch	182	147.72171211243	
Epoch	183	147.71470749378	
Epoch	184	147.70781207085	
Epoch	185	147.70109128952	
Epoch	186	147.68895590305	
Epoch	187	147.67625510693	
Epoch	188	147.66870963573	
Epoch	189	147.65986859798	
Epoch	190	147.65300345421	
Epoch	191	147.65136551857	
Epoch	192	147.64087927341	
Epoch	193	147.62396907806	
Epoch	194	147.62385475636	
Epoch	195	147.61986207962	
Epoch	196	147.61221158504	
Epoch	197	147.60766947269	
Epoch	198	147.59668660164	
Epoch	199	147.5824546814	
Epoch	200	147.58901655674	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.42557022809124	
