[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	125	80.649699211121	
Epoch	126	81.075497508049	
Epoch	127	81.054417490959	
Epoch	128	81.40759575367	
Epoch	129	80.470596313477	
Epoch	130	80.797832846642	
Epoch	131	83.942933797836	
Epoch	132	83.64471757412	
Epoch	133	80.792009234428	
Epoch	134	81.252774953842	
Epoch	135	80.534703731537	
Epoch	136	80.933530449867	
Epoch	137	80.46516084671	
Epoch	138	85.20803976059	
Epoch	139	80.560644030571	
Epoch	140	91.038418769836	
Epoch	141	81.977904319763	
Epoch	142	88.133635282516	
Epoch	143	80.629274845123	
Epoch	144	80.523997426033	
Epoch	145	81.46440076828	
Epoch	146	80.348671197891	
Epoch	147	81.316090345383	
Epoch	148	86.185435771942	
Epoch	149	82.685336589813	
Epoch	150	81.062201857567	
Epoch	151	80.399347186089	
Epoch	152	83.619464039803	
Epoch	153	80.390754818916	
Epoch	154	81.999644398689	
Epoch	155	80.899542093277	
Epoch	156	80.759845614433	
Epoch	157	80.921461939812	
Epoch	158	83.230118751526	
Epoch	159	81.157029032707	
Epoch	160	80.534437656403	
Epoch	161	81.098016262054	
Epoch	162	83.934375882149	
Epoch	163	83.006178498268	
Epoch	164	82.65892970562	
Epoch	165	80.947740077972	
Epoch	166	86.866116642952	
Epoch	167	81.639464616776	
Epoch	168	81.228427171707	
Epoch	169	82.895945429802	
Epoch	170	82.171815156937	
Epoch	171	98.852755904198	
Epoch	172	81.518979907036	
Epoch	173	80.809575080872	
Epoch	174	85.463351368904	
Epoch	175	81.756290316582	
Epoch	176	81.022804617882	
Epoch	177	82.144554615021	
Epoch	178	81.642827033997	
Epoch	179	83.486352205276	
Epoch	180	80.767442584038	
Epoch	181	86.001742482185	
Epoch	182	80.758448004723	
Epoch	183	83.92179274559	
Epoch	184	80.848703861237	
Epoch	185	83.425360679626	
Epoch	186	81.931090831757	
Epoch	187	82.17938709259	
Epoch	188	80.631946325302	
Epoch	189	81.173740148544	
Epoch	190	90.537724852562	
Epoch	191	83.526631712914	
Epoch	192	89.244948387146	
Epoch	193	83.92521250248	
Epoch	194	80.947105765343	
Epoch	195	81.20257294178	
Epoch	196	82.428711056709	
Epoch	197	107.73189508915	
Epoch	198	84.76996588707	
Epoch	199	90.205048203468	
Epoch	200	80.74575984478	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.29143371325735	
