[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	78	143.56266689301	
Epoch	79	143.53603315353	
Epoch	80	143.50999903679	
Epoch	81	143.48467493057	
Epoch	82	143.46010839939	
Epoch	83	143.43637442589	
Epoch	84	143.41358447075	
Epoch	85	143.39192450047	
Epoch	86	143.37153887749	
Epoch	87	143.35345888138	
Epoch	88	143.33305811882	
Epoch	89	143.32433068752	
Epoch	90	143.28804945946	
Epoch	91	143.30448126793	
Epoch	92	143.26681876183	
Epoch	93	143.23363256454	
Epoch	94	143.21289741993	
Epoch	95	143.2045904398	
Epoch	96	143.19515156746	
Epoch	97	143.17635953426	
Epoch	98	143.16797232628	
Epoch	99	143.15315318108	
Epoch	100	143.1438896656	
Epoch	101	143.1380212307	
Epoch	102	143.136043787	
Epoch	103	143.12194466591	
Epoch	104	143.1431375742	
Epoch	105	143.11129403114	
Epoch	106	143.10567009449	
Epoch	107	143.13434660435	
Epoch	108	143.0944674015	
Epoch	109	143.08763217926	
Epoch	110	143.06925845146	
Epoch	111	143.05748200417	
Epoch	112	143.04868209362	
Epoch	113	143.04145884514	
Epoch	114	143.03552734852	
Epoch	115	143.03049397469	
Epoch	116	143.02616477013	
Epoch	117	143.02243232727	
Epoch	118	143.0192284584	
Epoch	119	143.01648974419	
Epoch	120	143.01418542862	
Epoch	121	143.01227712631	
Epoch	122	143.01064395905	
Epoch	123	143.00927972794	
Epoch	124	143.00818693638	
Epoch	125	143.00735485554	
Epoch	126	143.00678086281	
Epoch	127	143.00644850731	
Epoch	128	143.00636267662	
Epoch	129	143.00651037693	
Epoch	130	143.00688886642	
Epoch	131	143.00749742985	
Epoch	132	143.00832605362	
Epoch	133	143.00937354565	
Epoch	134	143.01062846184	
Epoch	135	143.01208162308	
Epoch	136	143.01372218132	
Epoch	137	143.01554143429	
Epoch	138	143.01752865314	
Epoch	139	143.01966416836	
Epoch	140	143.02194190025	
Epoch	141	143.02434444427	
Epoch	142	143.02685773373	
Epoch	143	143.02947592735	
Epoch	144	143.03219091892	
Epoch	145	143.03500592709	
Epoch	146	143.03792905807	
Epoch	147	143.0409501791	
Epoch	148	143.04406905174	
Epoch	149	143.04728579521	
Epoch	150	143.05057156086	
Epoch	151	143.05389285088	
Epoch	152	143.05722093582	
Epoch	153	143.06052196026	
Epoch	154	143.06382477283	
Epoch	155	143.06704699993	
Epoch	156	143.07015681267	
Epoch	157	143.0731087923	
Epoch	158	143.07587742805	
Epoch	159	143.07843005657	
Epoch	160	143.08075833321	
Epoch	161	143.08286845684	
Epoch	162	143.08478665352	
Epoch	163	143.08654713631	
Epoch	164	143.08817255497	
Epoch	165	143.08965945244	
Epoch	166	143.09098911285	
Epoch	167	143.09216403961	
Epoch	168	143.09319281578	
Epoch	169	143.09406030178	
Epoch	170	143.09476566315	
Epoch	171	143.09530043602	
Epoch	172	143.09564399719	
Epoch	173	143.09577834606	
Epoch	174	143.09568119049	
Epoch	175	143.09531104565	
Epoch	176	143.09464395046	
Epoch	177	143.09363865852	
Epoch	178	143.09224295616	
Epoch	179	143.0904750824	
Epoch	180	143.08831346035	
Epoch	181	143.08577442169	
Epoch	182	143.08286523819	
Epoch	183	143.0796225071	
Epoch	184	143.07607603073	
Epoch	185	143.07227098942	
Epoch	186	143.0682567358	
Epoch	187	143.06409168243	
Epoch	188	143.05981516838	
Epoch	189	143.05544364452	
Epoch	190	143.05094218254	
Epoch	191	143.04625964165	
Epoch	192	143.04137337208	
Epoch	193	143.03626382351	
Epoch	194	143.03092026711	
Epoch	195	143.02535533905	
Epoch	196	143.01957011223	
Epoch	197	143.01358342171	
Epoch	198	143.00740325451	
Epoch	199	143.00104784966	
Epoch	200	142.9945294857	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.43549819927971	
