[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	79	73.648400902748	
Epoch	80	73.639174938202	
Epoch	81	73.630137085915	
Epoch	82	73.621276736259	
Epoch	83	73.612715125084	
Epoch	84	73.604459166527	
Epoch	85	73.596352696419	
Epoch	86	73.58840239048	
Epoch	87	73.580602884293	
Epoch	88	73.572956323624	
Epoch	89	73.565438747406	
Epoch	90	73.55805850029	
Epoch	91	73.550835371017	
Epoch	92	73.543753623962	
Epoch	93	73.536795377731	
Epoch	94	73.529997348785	
Epoch	95	73.523339033127	
Epoch	96	73.51681625843	
Epoch	97	73.510426402092	
Epoch	98	73.504158377647	
Epoch	99	73.49801838398	
Epoch	100	73.49200117588	
Epoch	101	73.486099004745	
Epoch	102	73.480309009552	
Epoch	103	73.474618911743	
Epoch	104	73.469026446342	
Epoch	105	73.463525295258	
Epoch	106	73.458117485046	
Epoch	107	73.452797293663	
Epoch	108	73.447557091713	
Epoch	109	73.44239795208	
Epoch	110	73.437318205833	
Epoch	111	73.432312130928	
Epoch	112	73.427377820015	
Epoch	113	73.422528386116	
Epoch	114	73.417769670486	
Epoch	115	73.413070321083	
Epoch	116	73.408425927162	
Epoch	117	73.403829216957	
Epoch	118	73.399273991585	
Epoch	119	73.394769430161	
Epoch	120	73.39032137394	
Epoch	121	73.385928869247	
Epoch	122	73.381578922272	
Epoch	123	73.377279877663	
Epoch	124	73.373029232025	
Epoch	125	73.368826508522	
Epoch	126	73.364665269852	
Epoch	127	73.360541701317	
Epoch	128	73.356458187103	
Epoch	129	73.35241997242	
Epoch	130	73.348417878151	
Epoch	131	73.344459056854	
Epoch	132	73.340537071228	
Epoch	133	73.336655259132	
Epoch	134	73.332809209824	
Epoch	135	73.329001665115	
Epoch	136	73.325226783752	
Epoch	137	73.321484088898	
Epoch	138	73.317772626877	
Epoch	139	73.314092516899	
Epoch	140	73.310441613197	
Epoch	141	73.306815981865	
Epoch	142	73.303218364716	
Epoch	143	73.299643039703	
Epoch	144	73.296091914177	
Epoch	145	73.292562246323	
Epoch	146	73.289054274559	
Epoch	147	73.285564422607	
Epoch	148	73.282091379166	
Epoch	149	73.278635859489	
Epoch	150	73.275198340416	
Epoch	151	73.271772265434	
Epoch	152	73.26836001873	
Epoch	153	73.264957666397	
Epoch	154	73.261568903923	
Epoch	155	73.25818836689	
Epoch	156	73.254820108414	
Epoch	157	73.251453399658	
Epoch	158	73.248095393181	
Epoch	159	73.244738817215	
Epoch	160	73.241387486458	
Epoch	161	73.238033413887	
Epoch	162	73.234684348106	
Epoch	163	73.231332182884	
Epoch	164	73.227980017662	
Epoch	165	73.224627494812	
Epoch	166	73.221271634102	
Epoch	167	73.217912077904	
Epoch	168	73.214547634125	
Epoch	169	73.211181044579	
Epoch	170	73.207810997963	
Epoch	171	73.204432606697	
Epoch	172	73.20104944706	
Epoch	173	73.197660088539	
Epoch	174	73.194259524345	
Epoch	175	73.190855979919	
Epoch	176	73.18743956089	
Epoch	177	73.184016823769	
Epoch	178	73.18058681488	
Epoch	179	73.177143216133	
Epoch	180	73.173690438271	
Epoch	181	73.170226335526	
Epoch	182	73.166754603386	
Epoch	183	73.163267612457	
Epoch	184	73.159770846367	
Epoch	185	73.15626013279	
Epoch	186	73.152740478516	
Epoch	187	73.149203777313	
Epoch	188	73.145655870438	
Epoch	189	73.142095446587	
Epoch	190	73.138522028923	
Epoch	191	73.134935259819	
Epoch	192	73.13133251667	
Epoch	193	73.1277166605	
Epoch	194	73.124082922935	
Epoch	195	73.120433926582	
Epoch	196	73.116774201393	
Epoch	197	73.113095402718	
Epoch	198	73.109405755997	
Epoch	199	73.105695843697	
Epoch	200	73.101970791817	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.4155848830234	
