[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	86	77.400205016136	
Epoch	87	78.355593323708	
Epoch	88	77.904636025429	
Epoch	89	77.872393250465	
Epoch	90	78.266572952271	
Epoch	91	79.211632728577	
Epoch	92	77.537535429001	
Epoch	93	76.312511444092	
Epoch	94	78.079993247986	
Epoch	95	78.094180226326	
Epoch	96	77.885697603226	
Epoch	97	78.120712161064	
Epoch	98	78.487904191017	
Epoch	99	77.950718522072	
Epoch	100	78.411237239838	
Epoch	101	77.999628663063	
Epoch	102	76.976521849632	
Epoch	103	77.216804146767	
Epoch	104	77.784509778023	
Epoch	105	77.756896138191	
Epoch	106	77.262130260468	
Epoch	107	77.961234211922	
Epoch	108	78.332891941071	
Epoch	109	77.928104162216	
Epoch	110	77.213798999786	
Epoch	111	78.133298039436	
Epoch	112	77.923846721649	
Epoch	113	78.320118904114	
Epoch	114	78.33002269268	
Epoch	115	77.860398173332	
Epoch	116	77.924170970917	
Epoch	117	77.113191246986	
Epoch	118	77.635881662369	
Epoch	119	79.188522219658	
Epoch	120	78.209460258484	
Epoch	121	77.838701725006	
Epoch	122	77.378782749176	
Epoch	123	77.149757504463	
Epoch	124	78.15555202961	
Epoch	125	77.818204283714	
Epoch	126	78.210160970688	
Epoch	127	78.2383903265	
Epoch	128	78.051553606987	
Epoch	129	78.538372278214	
Epoch	130	77.900199174881	
Epoch	131	78.463070034981	
Epoch	132	78.902440071106	
Epoch	133	77.551340222359	
Epoch	134	77.635127544403	
Epoch	135	78.638818502426	
Epoch	136	78.43176984787	
Epoch	137	78.259241938591	
Epoch	138	77.182205796242	
Epoch	139	77.662522673607	
Epoch	140	78.333545804024	
Epoch	141	78.190973162651	
Epoch	142	77.233130097389	
Epoch	143	76.685779809952	
Epoch	144	78.18455684185	
Epoch	145	78.043744206429	
Epoch	146	78.234084606171	
Epoch	147	77.652446746826	
Epoch	148	78.666133880615	
Epoch	149	77.068687558174	
Epoch	150	77.62147128582	
Epoch	151	78.248036265373	
Epoch	152	78.120521783829	
Epoch	153	78.222862243652	
Epoch	154	76.851585507393	
Epoch	155	78.226652979851	
Epoch	156	77.318157196045	
Epoch	157	77.610175013542	
Epoch	158	78.390202999115	
Epoch	159	78.174558997154	
Epoch	160	77.960238337517	
Epoch	161	77.288422107697	
Epoch	162	78.004807472229	
Epoch	163	78.380082011223	
Epoch	164	77.903934836388	
Epoch	165	78.020817875862	
Epoch	166	78.194325089455	
Epoch	167	78.689322471619	
Epoch	168	77.822533965111	
Epoch	169	78.344640016556	
Epoch	170	77.580665826797	
Epoch	171	78.061655402184	
Epoch	172	77.29353415966	
Epoch	173	76.878972768784	
Epoch	174	78.133454680443	
Epoch	175	78.974346160889	
Epoch	176	78.154622793198	
Epoch	177	78.248736143112	
Epoch	178	77.836703777313	
Epoch	179	77.542922258377	
Epoch	180	77.379589915276	
Epoch	181	78.270776033401	
Epoch	182	77.796220183372	
Epoch	183	77.609050035477	
Epoch	184	78.0883872509	
Epoch	185	78.736777305603	
Epoch	186	78.759706616402	
Epoch	187	77.122061252594	
Epoch	188	77.66819524765	
Epoch	189	77.635981917381	
Epoch	190	78.218622088432	
Epoch	191	77.708986878395	
Epoch	192	78.077229261398	
Epoch	193	78.602831721306	
Epoch	194	77.652638316154	
Epoch	195	78.176476240158	
Epoch	196	76.860726475716	
Epoch	197	77.976075768471	
Epoch	198	77.760457515717	
Epoch	199	77.912524342537	
Epoch	200	78.109749674797	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.38644271145771	
