[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	88	73.551515579224	
Epoch	89	73.54553258419	
Epoch	90	73.539592623711	
Epoch	91	73.533705234528	
Epoch	92	73.52785217762	
Epoch	93	73.5220297575	
Epoch	94	73.51623570919	
Epoch	95	73.510469555855	
Epoch	96	73.50472676754	
Epoch	97	73.499005913734	
Epoch	98	73.493306398392	
Epoch	99	73.487628698349	
Epoch	100	73.481966853142	
Epoch	101	73.476325273514	
Epoch	102	73.470695972443	
Epoch	103	73.465081691742	
Epoch	104	73.459478139877	
Epoch	105	73.45389020443	
Epoch	106	73.448310494423	
Epoch	107	73.442744493484	
Epoch	108	73.437189340591	
Epoch	109	73.431645750999	
Epoch	110	73.426119685173	
Epoch	111	73.420598626137	
Epoch	112	73.415091395378	
Epoch	113	73.409597158432	
Epoch	114	73.404111266136	
Epoch	115	73.398640751839	
Epoch	116	73.393182873726	
Epoch	117	73.387737512589	
Epoch	118	73.382304191589	
Epoch	119	73.376884698868	
Epoch	120	73.37147808075	
Epoch	121	73.366086006165	
Epoch	122	73.360704660416	
Epoch	123	73.355338811874	
Epoch	124	73.349989771843	
Epoch	125	73.344658613205	
Epoch	126	73.339341759682	
Epoch	127	73.334056615829	
Epoch	128	73.328788399696	
Epoch	129	73.323536872864	
Epoch	130	73.318301558495	
Epoch	131	73.313086271286	
Epoch	132	73.307887673378	
Epoch	133	73.302706837654	
Epoch	134	73.297545433044	
Epoch	135	73.292407631874	
Epoch	136	73.287290215492	
Epoch	137	73.282195448875	
Epoch	138	73.277119874954	
Epoch	139	73.272064328194	
Epoch	140	73.267030358315	
Epoch	141	73.262038588524	
Epoch	142	73.25708425045	
Epoch	143	73.252153038979	
Epoch	144	73.247241973877	
Epoch	145	73.242355465889	
Epoch	146	73.237491846085	
Epoch	147	73.23265349865	
Epoch	148	73.22783768177	
Epoch	149	73.223047733307	
Epoch	150	73.218282580376	
Epoch	151	73.213538169861	
Epoch	152	73.20882153511	
Epoch	153	73.204128265381	
Epoch	154	73.199459433556	
Epoch	155	73.1948158741	
Epoch	156	73.19020318985	
Epoch	157	73.185614824295	
Epoch	158	73.181047916412	
Epoch	159	73.176506519318	
Epoch	160	73.17199242115	
Epoch	161	73.167501449585	
Epoch	162	73.16303217411	
Epoch	163	73.15858912468	
Epoch	164	73.154166936874	
Epoch	165	73.149768471718	
Epoch	166	73.145394682884	
Epoch	167	73.141041636467	
Epoch	168	73.136713266373	
Epoch	169	73.132406234741	
Epoch	170	73.128121733665	
Epoch	171	73.123859405518	
Epoch	172	73.119618177414	
Epoch	173	73.115395784378	
Epoch	174	73.111196875572	
Epoch	175	73.107017636299	
Epoch	176	73.102858901024	
Epoch	177	73.098723173141	
Epoch	178	73.094602942467	
Epoch	179	73.090501785278	
Epoch	180	73.086421966553	
Epoch	181	73.08236181736	
Epoch	182	73.078316450119	
Epoch	183	73.074291586876	
Epoch	184	73.070282936096	
Epoch	185	73.066289663315	
Epoch	186	73.062315106392	
Epoch	187	73.058357000351	
Epoch	188	73.054412603378	
Epoch	189	73.050483822823	
Epoch	190	73.046569228172	
Epoch	191	73.04267001152	
Epoch	192	73.038783073425	
Epoch	193	73.034909963608	
Epoch	194	73.031050682068	
Epoch	195	73.027203321457	
Epoch	196	73.023367524147	
Epoch	197	73.019539356232	
Epoch	198	73.015727043152	
Epoch	199	73.011921644211	
Epoch	200	73.008125185966	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.41827234553089	
