[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	46	140.94429981709	
Epoch	47	140.69968545437	
Epoch	48	140.41573953629	
Epoch	49	140.30611515045	
Epoch	50	140.10113632679	
Epoch	51	140.37645363808	
Epoch	52	140.10931527615	
Epoch	53	140.05900013447	
Epoch	54	139.87095713615	
Epoch	55	139.71110415459	
Epoch	56	139.66774725914	
Epoch	57	139.32049107552	
Epoch	58	139.717466712	
Epoch	59	139.87420094013	
Epoch	60	139.78156244755	
Epoch	61	139.62135589123	
Epoch	62	139.69728672504	
Epoch	63	139.83594048023	
Epoch	64	139.78065741062	
Epoch	65	139.16893053055	
Epoch	66	139.29173696041	
Epoch	67	139.30472016335	
Epoch	68	139.49211883545	
Epoch	69	139.17030465603	
Epoch	70	138.75651049614	
Epoch	71	139.11821424961	
Epoch	72	138.9596632719	
Epoch	73	139.27259397507	
Epoch	74	138.95479547977	
Epoch	75	138.93749010563	
Epoch	76	138.54089546204	
Epoch	77	138.93271613121	
Epoch	78	139.1238796711	
Epoch	79	139.02269172668	
Epoch	80	139.20028972626	
Epoch	81	139.51516544819	
Epoch	82	138.65634560585	
Epoch	83	138.58136880398	
Epoch	84	138.6041226387	
Epoch	85	138.72802042961	
Epoch	86	138.23021948338	
Epoch	87	139.15089082718	
Epoch	88	139.03935647011	
Epoch	89	138.54489862919	
Epoch	90	138.52106010914	
Epoch	91	138.45385706425	
Epoch	92	138.85119438171	
Epoch	93	138.51777172089	
Epoch	94	139.05782520771	
Epoch	95	138.93392956257	
Epoch	96	138.61933851242	
Epoch	97	138.45160496235	
Epoch	98	138.81257879734	
Epoch	99	138.96140646935	
Epoch	100	139.08536994457	
Epoch	101	138.84534919262	
Epoch	102	138.52898097038	
Epoch	103	139.39987933636	
Epoch	104	138.96042108536	
Epoch	105	138.82695639133	
Epoch	106	138.74305856228	
Epoch	107	139.3355038166	
Epoch	108	138.82646083832	
Epoch	109	138.88700413704	
Epoch	110	138.85081636906	
Epoch	111	138.39826691151	
Epoch	112	138.94105434418	
Epoch	113	138.52070736885	
Epoch	114	139.0854190588	
Epoch	115	138.51327908039	
Epoch	116	138.8905736208	
Epoch	117	138.55106818676	
Epoch	118	138.43762767315	
Epoch	119	138.31115114689	
Epoch	120	138.80157232285	
Epoch	121	139.0113850832	
Epoch	122	138.34342598915	
Epoch	123	137.84214115143	
Epoch	124	138.73524999619	
Epoch	125	139.42431819439	
Epoch	126	138.38146543503	
Epoch	127	138.20252072811	
Epoch	128	138.69675552845	
Epoch	129	138.20251750946	
Epoch	130	137.95493197441	
Epoch	131	138.10926043987	
Epoch	132	138.69817280769	
Epoch	133	138.13338720798	
Epoch	134	138.53020751476	
Epoch	135	138.62100791931	
Epoch	136	138.74737036228	
Epoch	137	138.66259515285	
Epoch	138	137.98692572117	
Epoch	139	138.49619698524	
Epoch	140	138.4189633131	
Epoch	141	138.72479212284	
Epoch	142	138.7972394228	
Epoch	143	138.11348474026	
Epoch	144	138.56343281269	
Epoch	145	138.64054453373	
Epoch	146	138.6348439455	
Epoch	147	138.13966548443	
Epoch	148	138.49020910263	
Epoch	149	138.82163250446	
Epoch	150	138.4663683176	
Epoch	151	138.02495002747	
Epoch	152	138.94551980495	
Epoch	153	138.41917991638	
Epoch	154	137.53208112717	
Epoch	155	138.50824296474	
Epoch	156	138.1158260107	
Epoch	157	138.19346547127	
Epoch	158	138.53317606449	
Epoch	159	138.95953917503	
Epoch	160	138.45063316822	
Epoch	161	138.62658023834	
Epoch	162	138.36178433895	
Epoch	163	138.69156706333	
Epoch	164	138.53588819504	
Epoch	165	138.24022507668	
Epoch	166	138.19655382633	
Epoch	167	138.78561520576	
Epoch	168	138.86459267139	
Epoch	169	139.27698481083	
Epoch	170	138.90760743618	
Epoch	171	137.94357824326	
Epoch	172	138.47345530987	
Epoch	173	138.58517456055	
Epoch	174	138.48609304428	
Epoch	175	139.33383357525	
Epoch	176	138.89058828354	
Epoch	177	138.55458462238	
Epoch	178	138.2870978117	
Epoch	179	139.18064844608	
Epoch	180	138.83053171635	
Epoch	181	139.30505597591	
Epoch	182	138.8046541214	
Epoch	183	139.74515366554	
Epoch	184	138.85543572903	
Epoch	185	138.8210606575	
Epoch	186	138.92907571793	
Epoch	187	139.81465125084	
Epoch	188	139.20224237442	
