[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	58	74.156615495682	
Epoch	59	74.136421918869	
Epoch	60	74.116828680038	
Epoch	61	74.097857356071	
Epoch	62	74.079531550407	
Epoch	63	74.061870336533	
Epoch	64	74.044868826866	
Epoch	65	74.028516292572	
Epoch	66	74.01282954216	
Epoch	67	73.997812986374	
Epoch	68	73.983464956284	
Epoch	69	73.969774127007	
Epoch	70	73.956759810448	
Epoch	71	73.944372415543	
Epoch	72	73.932595014572	
Epoch	73	73.921406388283	
Epoch	74	73.910775303841	
Epoch	75	73.900652527809	
Epoch	76	73.890987277031	
Epoch	77	73.881760597229	
Epoch	78	73.872957468033	
Epoch	79	73.864655613899	
Epoch	80	73.856782436371	
Epoch	81	73.849233984947	
Epoch	82	73.841997861862	
Epoch	83	73.835048079491	
Epoch	84	73.828362107277	
Epoch	85	73.821920394897	
Epoch	86	73.815698981285	
Epoch	87	73.809695005417	
Epoch	88	73.80389559269	
Epoch	89	73.798275947571	
Epoch	90	73.792825222015	
Epoch	91	73.787506818771	
Epoch	92	73.78232884407	
Epoch	93	73.777287721634	
Epoch	94	73.772354722023	
Epoch	95	73.767495274544	
Epoch	96	73.762747883797	
Epoch	97	73.758108019829	
Epoch	98	73.753575801849	
Epoch	99	73.749137759209	
Epoch	100	73.744799613953	
Epoch	101	73.740546941757	
Epoch	102	73.7363717556	
Epoch	103	73.732276082039	
Epoch	104	73.728255748749	
Epoch	105	73.724300742149	
Epoch	106	73.720402598381	
Epoch	107	73.716552376747	
Epoch	108	73.712746143341	
Epoch	109	73.708979249001	
Epoch	110	73.70524418354	
Epoch	111	73.701536417007	
Epoch	112	73.697861552238	
Epoch	113	73.694215536118	
Epoch	114	73.690594792366	
Epoch	115	73.686994552612	
Epoch	116	73.683422923088	
Epoch	117	73.679870486259	
Epoch	118	73.676335573196	
Epoch	119	73.67281126976	
Epoch	120	73.669310569763	
Epoch	121	73.66582608223	
Epoch	122	73.662354707718	
Epoch	123	73.658893585205	
Epoch	124	73.655441045761	
Epoch	125	73.65199649334	
Epoch	126	73.648548722267	
Epoch	127	73.645108938217	
Epoch	128	73.641669988632	
Epoch	129	73.638236522675	
Epoch	130	73.634802699089	
Epoch	131	73.631375312805	
Epoch	132	73.627951145172	
Epoch	133	73.624531388283	
Epoch	134	73.621116399765	
Epoch	135	73.617703318596	
Epoch	136	73.614296793938	
Epoch	137	73.610892415047	
Epoch	138	73.607497096062	
Epoch	139	73.604100465775	
Epoch	140	73.600713849068	
Epoch	141	73.5973290205	
Epoch	142	73.593955516815	
Epoch	143	73.590611696243	
Epoch	144	73.587280392647	
Epoch	145	73.583958506584	
Epoch	146	73.580643892288	
Epoch	147	73.577339529991	
Epoch	148	73.574046850204	
Epoch	149	73.570760726929	
Epoch	150	73.56748509407	
Epoch	151	73.564215540886	
Epoch	152	73.560958623886	
Epoch	153	73.557705521584	
Epoch	154	73.554462909698	
Epoch	155	73.55122590065	
Epoch	156	73.547999024391	
Epoch	157	73.544771313667	
Epoch	158	73.541551589966	
Epoch	159	73.538335204124	
Epoch	160	73.535121321678	
Epoch	161	73.531914591789	
Epoch	162	73.528714895248	
Epoch	163	73.525514245033	
Epoch	164	73.522323250771	
Epoch	165	73.519132256508	
Epoch	166	73.515944719315	
Epoch	167	73.512758970261	
Epoch	168	73.509576916695	
Epoch	169	73.506394863129	
Epoch	170	73.503213882446	
Epoch	171	73.500037074089	
Epoch	172	73.496857881546	
Epoch	173	73.493681311607	
Epoch	174	73.490503668785	
Epoch	175	73.487325310707	
Epoch	176	73.484142541885	
Epoch	177	73.480960011482	
Epoch	178	73.477775931358	
Epoch	179	73.474586129189	
Epoch	180	73.471393465996	
Epoch	181	73.468195557594	
Epoch	182	73.464993953705	
Epoch	183	73.461785197258	
Epoch	184	73.458574175835	
Epoch	185	73.455353736877	
Epoch	186	73.452122211456	
Epoch	187	73.448889136314	
Epoch	188	73.445643782616	
Epoch	189	73.442388296127	
Epoch	190	73.439123749733	
Epoch	191	73.435850262642	
Epoch	192	73.43255853653	
Epoch	193	73.429258108139	
Epoch	194	73.425939798355	
Epoch	195	73.422606468201	
Epoch	196	73.419260859489	
Epoch	197	73.415894031525	
Epoch	198	73.412511348724	
Epoch	199	73.409104466438	
Epoch	200	73.405678749084	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.41676064787043	
