[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	177	143.21821117401	
Epoch	178	143.21563959122	
Epoch	179	143.2121874094	
Epoch	180	143.208132267	
Epoch	181	143.203753829	
Epoch	182	143.19928252697	
Epoch	183	143.19485998154	
Epoch	184	143.19056487083	
Epoch	185	143.18640577793	
Epoch	186	143.18236529827	
Epoch	187	143.17841362953	
Epoch	188	143.17453289032	
Epoch	189	143.17073726654	
Epoch	190	143.16707384586	
Epoch	191	143.16359996796	
Epoch	192	143.16037321091	
Epoch	193	143.15743815899	
Epoch	194	143.15483486652	
Epoch	195	143.15258264542	
Epoch	196	143.15070080757	
Epoch	197	143.14918863773	
Epoch	198	143.14804148674	
Epoch	199	143.14724087715	
Epoch	200	143.14678883553	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.43349339735894	
