[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	177	72.425505161285	
Epoch	178	72.414041876793	
Epoch	179	72.40538752079	
Epoch	180	72.39970266819	
Epoch	181	72.396909832954	
Epoch	182	72.396621823311	
Epoch	183	72.397987961769	
Epoch	184	72.399911642075	
Epoch	185	72.401430368423	
Epoch	186	72.402042984962	
Epoch	187	72.401728153229	
Epoch	188	72.400661826134	
Epoch	189	72.399054527283	
Epoch	190	72.397083282471	
Epoch	191	72.394883513451	
Epoch	192	72.392532229424	
Epoch	193	72.390097379684	
Epoch	194	72.387624979019	
Epoch	195	72.385126590729	
Epoch	196	72.382625699043	
Epoch	197	72.380129218102	
Epoch	198	72.377635478973	
Epoch	199	72.375134706497	
Epoch	200	72.37261390686	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.42671865626875	
