[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	147	69.299042105675	
Epoch	148	68.887267231941	
Epoch	149	69.269388794899	
Epoch	150	69.670132637024	
Epoch	151	69.337348937988	
Epoch	152	69.113776445389	
Epoch	153	69.029186487198	
Epoch	154	69.08641409874	
Epoch	155	69.5827947855	
Epoch	156	69.418897390366	
Epoch	157	68.834153413773	
Epoch	158	69.289988398552	
Epoch	159	69.455389857292	
Epoch	160	69.286827921867	
Epoch	161	69.156170487404	
Epoch	162	69.181961894035	
Epoch	163	69.651951789856	
Epoch	164	69.774777531624	
Epoch	165	69.575613617897	
Epoch	166	69.006302714348	
Epoch	167	69.342589259148	
Epoch	168	69.376040458679	
Epoch	169	69.150742650032	
Epoch	170	69.520260691643	
Epoch	171	68.973941922188	
Epoch	172	69.163445591927	
Epoch	173	69.068481326103	
Epoch	174	69.28970849514	
Epoch	175	68.977993488312	
Epoch	176	69.079765439034	
Epoch	177	69.064184427261	
Epoch	178	69.757781744003	
Epoch	179	69.407633662224	
Epoch	180	69.309440970421	
Epoch	181	69.497560977936	
Epoch	182	69.385972261429	
Epoch	183	68.656489729881	
Epoch	184	68.728815197945	
Epoch	185	69.195840954781	
Epoch	186	69.088204622269	
Epoch	187	68.863199472427	
Epoch	188	69.110731363297	
Epoch	189	69.039532542229	
Epoch	190	69.60191822052	
Epoch	191	69.105251908302	
Epoch	192	69.507373809814	
Epoch	193	69.094010710716	
Epoch	194	69.351860880852	
Epoch	195	69.166182041168	
Epoch	196	69.181801319122	
Epoch	197	69.699552774429	
Epoch	198	69.294474840164	
Epoch	199	68.997798681259	
Epoch	200	69.12041759491	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.5	
Accuracy	0.43605278944211	
