#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha, gen_validation_binary
SST1-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0 0
SST1-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 0
SST1-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0 0
SST1-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0 0
SST1-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 0
SST1-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 0
SST2-uni.hdf5 hinge 0.5 0.5 500 50 0 0 1
SST2-uni.hdf5 hinge 1.0 0.5 500 50 0 0 1
SST2-uni.hdf5 hinge 0.5 1.0 500 50 0 0 1
SST2-uni.hdf5 hinge 1.0 1.0 500 50 0 0 1
SST2-uni.hdf5 hinge 0.5 0.5 500 50 5 0 1
SST2-uni.hdf5 hinge 1.0 0.5 500 50 5 0 1
SST2-uni.hdf5 hinge 0.5 1.0 500 50 5 0 1
SST2-uni.hdf5 hinge 1.0 1.0 500 50 5 0 1
SST2-uni-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
SST2-uni-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
SST2-uni-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
SST2-uni-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
SST2-uni-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
SST2-uni-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
SST2-uni-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
SST2-uni-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
SST2-uni-sent.hdf5 hinge 0.5 0.5 500 50 0 0 1
SST2-uni-sent.hdf5 hinge 1.0 0.5 500 50 0 0 1
SST2-uni-sent.hdf5 hinge 0.5 1.0 500 50 0 0 1
SST2-uni-sent.hdf5 hinge 1.0 1.0 500 50 0 0 1
SST2-uni-sent.hdf5 hinge 0.5 0.5 500 50 5 0 1
SST2-uni-sent.hdf5 hinge 1.0 0.5 500 50 5 0 1
SST2-uni-sent.hdf5 hinge 0.5 1.0 500 50 5 0 1
SST2-uni-sent.hdf5 hinge 1.0 1.0 500 50 5 0 1
SST2-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
SST2-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
SST2-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
SST2-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
SST2-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
SST2-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
SST2-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
SST2-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
TREC-uni.hdf5 hinge 0.5 0.5 500 50 0 0 1
TREC-uni.hdf5 hinge 1.0 0.5 500 50 0 0 1
TREC-uni.hdf5 hinge 0.5 1.0 500 50 0 0 1
TREC-uni.hdf5 hinge 1.0 1.0 500 50 0 0 1
TREC-uni.hdf5 hinge 0.5 0.5 500 50 5 0 1
TREC-uni.hdf5 hinge 1.0 0.5 500 50 5 0 1
TREC-uni.hdf5 hinge 0.5 1.0 500 50 5 0 1
TREC-uni.hdf5 hinge 1.0 1.0 500 50 5 0 1
TREC-uni-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
TREC-uni-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
TREC-uni-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
TREC-uni-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
TREC-uni-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
TREC-uni-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
TREC-uni-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
TREC-uni-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
TREC-uni-sent.hdf5 hinge 0.5 0.5 500 50 0 0 1
TREC-uni-sent.hdf5 hinge 1.0 0.5 500 50 0 0 1
TREC-uni-sent.hdf5 hinge 0.5 1.0 500 50 0 0 1
TREC-uni-sent.hdf5 hinge 1.0 1.0 500 50 0 0 1
TREC-uni-sent.hdf5 hinge 0.5 0.5 500 50 5 0 1
TREC-uni-sent.hdf5 hinge 1.0 0.5 500 50 5 0 1
TREC-uni-sent.hdf5 hinge 0.5 1.0 500 50 5 0 1
TREC-uni-sent.hdf5 hinge 1.0 1.0 500 50 5 0 1
TREC-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
TREC-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
TREC-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
TREC-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
TREC-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
TREC-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
TREC-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
TREC-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
MPQA-uni.hdf5 hinge 0.5 0.5 500 50 0 0 1
MPQA-uni.hdf5 hinge 1.0 0.5 500 50 0 0 1
MPQA-uni.hdf5 hinge 0.5 1.0 500 50 0 0 1
MPQA-uni.hdf5 hinge 1.0 1.0 500 50 0 0 1
MPQA-uni.hdf5 hinge 0.5 0.5 500 50 5 0 1
MPQA-uni.hdf5 hinge 1.0 0.5 500 50 5 0 1
MPQA-uni.hdf5 hinge 0.5 1.0 500 50 5 0 1
MPQA-uni.hdf5 hinge 1.0 1.0 500 50 5 0 1
MPQA-uni-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
MPQA-uni-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
MPQA-uni-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
MPQA-uni-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
MPQA-uni-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
MPQA-uni-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
MPQA-uni-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
MPQA-uni-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
MPQA-uni-sent.hdf5 hinge 0.5 0.5 500 50 0 0 1
MPQA-uni-sent.hdf5 hinge 1.0 0.5 500 50 0 0 1
MPQA-uni-sent.hdf5 hinge 0.5 1.0 500 50 0 0 1
MPQA-uni-sent.hdf5 hinge 1.0 1.0 500 50 0 0 1
MPQA-uni-sent.hdf5 hinge 0.5 0.5 500 50 5 0 1
MPQA-uni-sent.hdf5 hinge 1.0 0.5 500 50 5 0 1
MPQA-uni-sent.hdf5 hinge 0.5 1.0 500 50 5 0 1
MPQA-uni-sent.hdf5 hinge 1.0 1.0 500 50 5 0 1
MPQA-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
MPQA-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
MPQA-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
MPQA-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
MPQA-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
MPQA-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
MPQA-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
MPQA-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
SUBJ-uni.hdf5 hinge 0.5 0.5 500 50 0 0 1
SUBJ-uni.hdf5 hinge 1.0 0.5 500 50 0 0 1
SUBJ-uni.hdf5 hinge 0.5 1.0 500 50 0 0 1
SUBJ-uni.hdf5 hinge 1.0 1.0 500 50 0 0 1
SUBJ-uni.hdf5 hinge 0.5 0.5 500 50 5 0 1
SUBJ-uni.hdf5 hinge 1.0 0.5 500 50 5 0 1
SUBJ-uni.hdf5 hinge 0.5 1.0 500 50 5 0 1
SUBJ-uni.hdf5 hinge 1.0 1.0 500 50 5 0 1
SUBJ-uni-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
SUBJ-uni-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
SUBJ-uni-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
SUBJ-uni-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
SUBJ-uni-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
SUBJ-uni-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
SUBJ-uni-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
SUBJ-uni-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
SUBJ-uni-sent.hdf5 hinge 0.5 0.5 500 50 0 0 1
SUBJ-uni-sent.hdf5 hinge 1.0 0.5 500 50 0 0 1
SUBJ-uni-sent.hdf5 hinge 0.5 1.0 500 50 0 0 1
SUBJ-uni-sent.hdf5 hinge 1.0 1.0 500 50 0 0 1
SUBJ-uni-sent.hdf5 hinge 0.5 0.5 500 50 5 0 1
SUBJ-uni-sent.hdf5 hinge 1.0 0.5 500 50 5 0 1
SUBJ-uni-sent.hdf5 hinge 0.5 1.0 500 50 5 0 1
SUBJ-uni-sent.hdf5 hinge 1.0 1.0 500 50 5 0 1
SUBJ-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0 1
SUBJ-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0 1
SUBJ-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 0 0 1
SUBJ-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 0 0 1
SUBJ-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 5 0 1
SUBJ-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 5 0 1
SUBJ-uni-sent-syns.hdf5 hinge 0.5 1.0 500 50 5 0 1
SUBJ-uni-sent-syns.hdf5 hinge 1.0 1.0 500 50 5 0 1
