#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha, gen_validation_binary
MPQA-uni-syns.hdf5 nb .5 .1 500 50 5 1 1
MPQA-uni-syns.hdf5 nb .5 .1 500 50 5 2 1
MPQA-uni-sent.hdf5 nb .5 .1 500 50 0 1 1
MPQA-uni-sent.hdf5 nb .5 .1 500 50 0 2 1
MPQA-uni-sent.hdf5 nb .5 .1 500 50 2 1 1
MPQA-uni-sent.hdf5 nb .5 .1 500 50 2 2 1
MPQA-uni-sent.hdf5 nb .5 .1 500 50 5 1 1
MPQA-uni-sent.hdf5 nb .5 .1 500 50 5 2 1
MPQA-uni-sent-syns.hdf5 nb .5 .1 500 50 0 1 1
MPQA-uni-sent-syns.hdf5 nb .5 .1 500 50 0 2 1
MPQA-uni-sent-syns.hdf5 nb .5 .1 500 50 2 1 1
MPQA-uni-sent-syns.hdf5 nb .5 .1 500 50 2 2 1
MPQA-uni-sent-syns.hdf5 nb .5 .1 500 50 5 1 1
MPQA-uni-sent-syns.hdf5 nb .5 .1 500 50 5 2 1
SST2-uni.hdf5 nb .5 .1 500 50 0 1 1
SST2-uni.hdf5 nb .5 .1 500 50 0 2 1
SST2-uni.hdf5 nb .5 .1 500 50 2 1 1
SST2-uni.hdf5 nb .5 .1 500 50 2 2 1
SST2-uni.hdf5 nb .5 .1 500 50 5 1 1
SST2-uni.hdf5 nb .5 .1 500 50 5 2 1
SST2-uni-syns.hdf5 nb .5 .1 500 50 0 1 1
SST2-uni-syns.hdf5 nb .5 .1 500 50 0 2 1
SST2-uni-syns.hdf5 nb .5 .1 500 50 2 1 1
SST2-uni-syns.hdf5 nb .5 .1 500 50 2 2 1
SST2-uni-syns.hdf5 nb .5 .1 500 50 5 1 1
SST2-uni-syns.hdf5 nb .5 .1 500 50 5 2 1
SST2-uni-sent.hdf5 nb .5 .1 500 50 0 1 1
SST2-uni-sent.hdf5 nb .5 .1 500 50 0 2 1
SST2-uni-sent.hdf5 nb .5 .1 500 50 2 1 1
SST2-uni-sent.hdf5 nb .5 .1 500 50 2 2 1
SST2-uni-sent.hdf5 nb .5 .1 500 50 5 1 1
SST2-uni-sent.hdf5 nb .5 .1 500 50 5 2 1
SST2-uni-sent-syns.hdf5 nb .5 .1 500 50 0 1 1
SST2-uni-sent-syns.hdf5 nb .5 .1 500 50 0 2 1
SST2-uni-sent-syns.hdf5 nb .5 .1 500 50 2 1 1
SST2-uni-sent-syns.hdf5 nb .5 .1 500 50 2 2 1
SST2-uni-sent-syns.hdf5 nb .5 .1 500 50 5 1 1
SST2-uni-sent-syns.hdf5 nb .5 .1 500 50 5 2 1
SUBJ-uni.hdf5 nb .5 .1 500 50 0 1 1
SUBJ-uni.hdf5 nb .5 .1 500 50 0 2 1
SUBJ-uni.hdf5 nb .5 .1 500 50 2 1 1
SUBJ-uni.hdf5 nb .5 .1 500 50 2 2 1
SUBJ-uni.hdf5 nb .5 .1 500 50 5 1 1
SUBJ-uni.hdf5 nb .5 .1 500 50 5 2 1
SUBJ-uni-syns.hdf5 nb .5 .1 500 50 0 1 1
SUBJ-uni-syns.hdf5 nb .5 .1 500 50 0 2 1
SUBJ-uni-syns.hdf5 nb .5 .1 500 50 2 1 1
SUBJ-uni-syns.hdf5 nb .5 .1 500 50 2 2 1
SUBJ-uni-syns.hdf5 nb .5 .1 500 50 5 1 1
SUBJ-uni-syns.hdf5 nb .5 .1 500 50 5 2 1
SUBJ-uni-sent.hdf5 nb .5 .1 500 50 0 1 1
SUBJ-uni-sent.hdf5 nb .5 .1 500 50 0 2 1
SUBJ-uni-sent.hdf5 nb .5 .1 500 50 2 1 1
SUBJ-uni-sent.hdf5 nb .5 .1 500 50 2 2 1
SUBJ-uni-sent.hdf5 nb .5 .1 500 50 5 1 1
SUBJ-uni-sent.hdf5 nb .5 .1 500 50 5 2 1
SUBJ-uni-sent-syns.hdf5 nb .5 .1 500 50 0 1 1
SUBJ-uni-sent-syns.hdf5 nb .5 .1 500 50 0 2 1
SUBJ-uni-sent-syns.hdf5 nb .5 .1 500 50 2 1 1
SUBJ-uni-sent-syns.hdf5 nb .5 .1 500 50 2 2 1
SUBJ-uni-sent-syns.hdf5 nb .5 .1 500 50 5 1 1
SUBJ-uni-sent-syns.hdf5 nb .5 .1 500 50 5 2 1
TREC-uni.hdf5 nb .5 .1 500 50 0 1 1
TREC-uni.hdf5 nb .5 .1 500 50 0 2 1
TREC-uni.hdf5 nb .5 .1 500 50 2 1 1
TREC-uni.hdf5 nb .5 .1 500 50 2 2 1
TREC-uni.hdf5 nb .5 .1 500 50 5 1 1
TREC-uni.hdf5 nb .5 .1 500 50 5 2 1
TREC-uni-syns.hdf5 nb .5 .1 500 50 0 1 1
TREC-uni-syns.hdf5 nb .5 .1 500 50 0 2 1
TREC-uni-syns.hdf5 nb .5 .1 500 50 2 1 1
TREC-uni-syns.hdf5 nb .5 .1 500 50 2 2 1
TREC-uni-syns.hdf5 nb .5 .1 500 50 5 1 1
TREC-uni-syns.hdf5 nb .5 .1 500 50 5 2 1
TREC-uni-sent.hdf5 nb .5 .1 500 50 0 1 1
TREC-uni-sent.hdf5 nb .5 .1 500 50 0 2 1
TREC-uni-sent.hdf5 nb .5 .1 500 50 2 1 1
TREC-uni-sent.hdf5 nb .5 .1 500 50 2 2 1
TREC-uni-sent.hdf5 nb .5 .1 500 50 5 1 1
TREC-uni-sent.hdf5 nb .5 .1 500 50 5 2 1
TREC-uni-sent-syns.hdf5 nb .5 .1 500 50 0 1 1
TREC-uni-sent-syns.hdf5 nb .5 .1 500 50 0 2 1
TREC-uni-sent-syns.hdf5 nb .5 .1 500 50 2 1 1
TREC-uni-sent-syns.hdf5 nb .5 .1 500 50 2 2 1
TREC-uni-sent-syns.hdf5 nb .5 .1 500 50 5 1 1
TREC-uni-sent-syns.hdf5 nb .5 .1 500 50 5 2 1
