#datafile, classifier, window_size, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta
PTB.hdf5 neural 2 32 1 10 45 sgd 100 25 0.1
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 15 0.001
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 15 0.0001
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 15 0.01
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 15 0.1
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 25 0.001
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 25 0.0001
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 25 0.01
PTB.hdf5 neural 2 32 1 10 45 adagrad 100 25 0.1
PTB.hdf5 neural 2 32 1 10 55 sgd 100 15 0.001
PTB.hdf5 neural 2 32 1 10 55 sgd 100 15 0.0001
PTB.hdf5 neural 2 32 1 10 55 sgd 100 15 0.01
PTB.hdf5 neural 2 32 1 10 55 sgd 100 15 0.1
PTB.hdf5 neural 2 32 1 10 55 sgd 100 25 0.001
PTB.hdf5 neural 2 32 1 10 55 sgd 100 25 0.0001
PTB.hdf5 neural 2 32 1 10 55 sgd 100 25 0.01
PTB.hdf5 neural 2 32 1 10 55 sgd 100 25 0.1
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 15 0.001
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 15 0.0001
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 15 0.01
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 15 0.1
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 25 0.001
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 25 0.0001
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 25 0.01
PTB.hdf5 neural 2 32 1 10 55 adagrad 100 25 0.1
PTB.hdf5 neural 2 128 1 10 15 sgd 100 15 0.001
PTB.hdf5 neural 2 128 1 10 15 sgd 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 15 sgd 100 15 0.01
PTB.hdf5 neural 2 128 1 10 15 sgd 100 15 0.1
PTB.hdf5 neural 2 128 1 10 15 sgd 100 25 0.001
PTB.hdf5 neural 2 128 1 10 15 sgd 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 15 sgd 100 25 0.01
PTB.hdf5 neural 2 128 1 10 15 sgd 100 25 0.1
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 15 0.001
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 15 0.01
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 15 0.1
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 25 0.001
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 25 0.01
PTB.hdf5 neural 2 128 1 10 15 adagrad 100 25 0.1
PTB.hdf5 neural 2 128 1 10 25 sgd 100 15 0.001
PTB.hdf5 neural 2 128 1 10 25 sgd 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 25 sgd 100 15 0.01
PTB.hdf5 neural 2 128 1 10 25 sgd 100 15 0.1
PTB.hdf5 neural 2 128 1 10 25 sgd 100 25 0.001
PTB.hdf5 neural 2 128 1 10 25 sgd 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 25 sgd 100 25 0.01
PTB.hdf5 neural 2 128 1 10 25 sgd 100 25 0.1
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 15 0.001
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 15 0.01
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 15 0.1
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 25 0.001
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 25 0.01
PTB.hdf5 neural 2 128 1 10 25 adagrad 100 25 0.1
PTB.hdf5 neural 2 128 1 10 45 sgd 100 15 0.001
PTB.hdf5 neural 2 128 1 10 45 sgd 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 45 sgd 100 15 0.01
PTB.hdf5 neural 2 128 1 10 45 sgd 100 15 0.1
PTB.hdf5 neural 2 128 1 10 45 sgd 100 25 0.001
PTB.hdf5 neural 2 128 1 10 45 sgd 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 45 sgd 100 25 0.01
PTB.hdf5 neural 2 128 1 10 45 sgd 100 25 0.1
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 15 0.001
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 15 0.01
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 15 0.1
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 25 0.001
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 25 0.01
PTB.hdf5 neural 2 128 1 10 45 adagrad 100 25 0.1
PTB.hdf5 neural 2 128 1 10 55 sgd 100 15 0.001
PTB.hdf5 neural 2 128 1 10 55 sgd 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 55 sgd 100 15 0.01
PTB.hdf5 neural 2 128 1 10 55 sgd 100 15 0.1
PTB.hdf5 neural 2 128 1 10 55 sgd 100 25 0.001
PTB.hdf5 neural 2 128 1 10 55 sgd 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 55 sgd 100 25 0.01
PTB.hdf5 neural 2 128 1 10 55 sgd 100 25 0.1
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 15 0.001
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 15 0.0001
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 15 0.01
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 15 0.1
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 25 0.001
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 25 0.0001
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 25 0.01
PTB.hdf5 neural 2 128 1 10 55 adagrad 100 25 0.1
PTB.hdf5 neural 3 32 1 10 15 sgd 100 15 0.001
PTB.hdf5 neural 3 32 1 10 15 sgd 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 15 sgd 100 15 0.01
PTB.hdf5 neural 3 32 1 10 15 sgd 100 15 0.1
PTB.hdf5 neural 3 32 1 10 15 sgd 100 25 0.001
PTB.hdf5 neural 3 32 1 10 15 sgd 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 15 sgd 100 25 0.01
PTB.hdf5 neural 3 32 1 10 15 sgd 100 25 0.1
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 15 0.001
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 15 0.01
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 15 0.1
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 25 0.001
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 25 0.01
PTB.hdf5 neural 3 32 1 10 15 adagrad 100 25 0.1
PTB.hdf5 neural 3 32 1 10 25 sgd 100 15 0.001
PTB.hdf5 neural 3 32 1 10 25 sgd 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 25 sgd 100 15 0.01
PTB.hdf5 neural 3 32 1 10 25 sgd 100 15 0.1
PTB.hdf5 neural 3 32 1 10 25 sgd 100 25 0.001
PTB.hdf5 neural 3 32 1 10 25 sgd 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 25 sgd 100 25 0.01
PTB.hdf5 neural 3 32 1 10 25 sgd 100 25 0.1
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 15 0.001
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 15 0.01
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 15 0.1
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 25 0.001
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 25 0.01
PTB.hdf5 neural 3 32 1 10 25 adagrad 100 25 0.1
PTB.hdf5 neural 3 32 1 10 45 sgd 100 15 0.001
PTB.hdf5 neural 3 32 1 10 45 sgd 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 45 sgd 100 15 0.01
PTB.hdf5 neural 3 32 1 10 45 sgd 100 15 0.1
PTB.hdf5 neural 3 32 1 10 45 sgd 100 25 0.001
PTB.hdf5 neural 3 32 1 10 45 sgd 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 45 sgd 100 25 0.01
PTB.hdf5 neural 3 32 1 10 45 sgd 100 25 0.1
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 15 0.001
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 15 0.01
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 15 0.1
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 25 0.001
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 25 0.01
PTB.hdf5 neural 3 32 1 10 45 adagrad 100 25 0.1
PTB.hdf5 neural 3 32 1 10 55 sgd 100 15 0.001
PTB.hdf5 neural 3 32 1 10 55 sgd 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 55 sgd 100 15 0.01
PTB.hdf5 neural 3 32 1 10 55 sgd 100 15 0.1
PTB.hdf5 neural 3 32 1 10 55 sgd 100 25 0.001
PTB.hdf5 neural 3 32 1 10 55 sgd 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 55 sgd 100 25 0.01
PTB.hdf5 neural 3 32 1 10 55 sgd 100 25 0.1
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 15 0.001
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 15 0.0001
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 15 0.01
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 15 0.1
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.001
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.0001
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.01
PTB.hdf5 neural 3 32 1 10 55 adagrad 100 25 0.1
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.001
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.01
PTB.hdf5 neural 3 128 1 10 15 sgd 100 15 0.1
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.001
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.01
PTB.hdf5 neural 3 128 1 10 15 sgd 100 25 0.1
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.001
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.01
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 15 0.1
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.001
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.01
PTB.hdf5 neural 3 128 1 10 15 adagrad 100 25 0.1
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.001
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.01
PTB.hdf5 neural 3 128 1 10 25 sgd 100 15 0.1
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.001
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.01
PTB.hdf5 neural 3 128 1 10 25 sgd 100 25 0.1
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.001
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.01
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 15 0.1
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.001
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.01
PTB.hdf5 neural 3 128 1 10 25 adagrad 100 25 0.1
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.001
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.01
PTB.hdf5 neural 3 128 1 10 45 sgd 100 15 0.1
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.001
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.01
PTB.hdf5 neural 3 128 1 10 45 sgd 100 25 0.1
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.001
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.01
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 15 0.1
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.001
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.01
PTB.hdf5 neural 3 128 1 10 45 adagrad 100 25 0.1
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.001
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.01
PTB.hdf5 neural 3 128 1 10 55 sgd 100 15 0.1
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.001
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.01
PTB.hdf5 neural 3 128 1 10 55 sgd 100 25 0.1
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.001
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.0001
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.01
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 15 0.1
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.001
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.0001
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.01
PTB.hdf5 neural 3 128 1 10 55 adagrad 100 25 0.1
PTB.hdf5 neural 5 32 1 10 15 sgd 100 15 0.001
PTB.hdf5 neural 5 32 1 10 15 sgd 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 15 sgd 100 15 0.01
PTB.hdf5 neural 5 32 1 10 15 sgd 100 15 0.1
PTB.hdf5 neural 5 32 1 10 15 sgd 100 25 0.001
PTB.hdf5 neural 5 32 1 10 15 sgd 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 15 sgd 100 25 0.01
PTB.hdf5 neural 5 32 1 10 15 sgd 100 25 0.1
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 15 0.001
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 15 0.01
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 15 0.1
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 25 0.001
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 25 0.01
PTB.hdf5 neural 5 32 1 10 15 adagrad 100 25 0.1
PTB.hdf5 neural 5 32 1 10 25 sgd 100 15 0.001
PTB.hdf5 neural 5 32 1 10 25 sgd 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 25 sgd 100 15 0.01
PTB.hdf5 neural 5 32 1 10 25 sgd 100 15 0.1
PTB.hdf5 neural 5 32 1 10 25 sgd 100 25 0.001
PTB.hdf5 neural 5 32 1 10 25 sgd 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 25 sgd 100 25 0.01
PTB.hdf5 neural 5 32 1 10 25 sgd 100 25 0.1
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 15 0.001
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 15 0.01
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 15 0.1
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 25 0.001
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 25 0.01
PTB.hdf5 neural 5 32 1 10 25 adagrad 100 25 0.1
PTB.hdf5 neural 5 32 1 10 45 sgd 100 15 0.001
PTB.hdf5 neural 5 32 1 10 45 sgd 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 45 sgd 100 15 0.01
PTB.hdf5 neural 5 32 1 10 45 sgd 100 15 0.1
PTB.hdf5 neural 5 32 1 10 45 sgd 100 25 0.001
PTB.hdf5 neural 5 32 1 10 45 sgd 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 45 sgd 100 25 0.01
PTB.hdf5 neural 5 32 1 10 45 sgd 100 25 0.1
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 15 0.001
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 15 0.01
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 15 0.1
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 25 0.001
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 25 0.01
PTB.hdf5 neural 5 32 1 10 45 adagrad 100 25 0.1
PTB.hdf5 neural 5 32 1 10 55 sgd 100 15 0.001
PTB.hdf5 neural 5 32 1 10 55 sgd 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 55 sgd 100 15 0.01
PTB.hdf5 neural 5 32 1 10 55 sgd 100 15 0.1
PTB.hdf5 neural 5 32 1 10 55 sgd 100 25 0.001
PTB.hdf5 neural 5 32 1 10 55 sgd 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 55 sgd 100 25 0.01
PTB.hdf5 neural 5 32 1 10 55 sgd 100 25 0.1
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 15 0.001
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 15 0.0001
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 15 0.01
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 15 0.1
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 25 0.001
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 25 0.0001
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 25 0.01
PTB.hdf5 neural 5 32 1 10 55 adagrad 100 25 0.1
PTB.hdf5 neural 5 128 1 10 15 sgd 100 15 0.001
PTB.hdf5 neural 5 128 1 10 15 sgd 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 15 sgd 100 15 0.01
PTB.hdf5 neural 5 128 1 10 15 sgd 100 15 0.1
PTB.hdf5 neural 5 128 1 10 15 sgd 100 25 0.001
PTB.hdf5 neural 5 128 1 10 15 sgd 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 15 sgd 100 25 0.01
PTB.hdf5 neural 5 128 1 10 15 sgd 100 25 0.1
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 15 0.001
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 15 0.01
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 15 0.1
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 25 0.001
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 25 0.01
PTB.hdf5 neural 5 128 1 10 15 adagrad 100 25 0.1
PTB.hdf5 neural 5 128 1 10 25 sgd 100 15 0.001
PTB.hdf5 neural 5 128 1 10 25 sgd 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 25 sgd 100 15 0.01
PTB.hdf5 neural 5 128 1 10 25 sgd 100 15 0.1
PTB.hdf5 neural 5 128 1 10 25 sgd 100 25 0.001
PTB.hdf5 neural 5 128 1 10 25 sgd 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 25 sgd 100 25 0.01
PTB.hdf5 neural 5 128 1 10 25 sgd 100 25 0.1
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 15 0.001
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 15 0.01
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 15 0.1
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 25 0.001
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 25 0.01
PTB.hdf5 neural 5 128 1 10 25 adagrad 100 25 0.1
PTB.hdf5 neural 5 128 1 10 45 sgd 100 15 0.001
PTB.hdf5 neural 5 128 1 10 45 sgd 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 45 sgd 100 15 0.01
PTB.hdf5 neural 5 128 1 10 45 sgd 100 15 0.1
PTB.hdf5 neural 5 128 1 10 45 sgd 100 25 0.001
PTB.hdf5 neural 5 128 1 10 45 sgd 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 45 sgd 100 25 0.01
PTB.hdf5 neural 5 128 1 10 45 sgd 100 25 0.1
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 15 0.001
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 15 0.01
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 15 0.1
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 25 0.001
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 25 0.01
PTB.hdf5 neural 5 128 1 10 45 adagrad 100 25 0.1
PTB.hdf5 neural 5 128 1 10 55 sgd 100 15 0.001
PTB.hdf5 neural 5 128 1 10 55 sgd 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 55 sgd 100 15 0.01
PTB.hdf5 neural 5 128 1 10 55 sgd 100 15 0.1
PTB.hdf5 neural 5 128 1 10 55 sgd 100 25 0.001
PTB.hdf5 neural 5 128 1 10 55 sgd 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 55 sgd 100 25 0.01
PTB.hdf5 neural 5 128 1 10 55 sgd 100 25 0.1
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 15 0.001
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 15 0.0001
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 15 0.01
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 15 0.1
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 25 0.001
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 25 0.0001
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 25 0.01
PTB.hdf5 neural 5 128 1 10 55 adagrad 100 25 0.1
