[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	123	57.919386669993	
Epoch	124	58.428774952888	
Epoch	125	58.314652755857	
Epoch	126	56.330561116338	
Epoch	127	58.769837886095	
Epoch	128	55.530222907662	
Epoch	129	55.699400655925	
Epoch	130	54.806128904223	
Epoch	131	54.51698744297	
Epoch	132	55.067006714642	
Epoch	133	54.49720788002	
Epoch	134	54.27959857136	
Epoch	135	53.351051390171	
Epoch	136	53.455839008093	
Epoch	137	51.288162864745	
Epoch	138	53.387161806226	
Epoch	139	51.318000294268	
Epoch	140	51.268249616027	
Epoch	141	50.049645535648	
Epoch	142	50.711858980358	
Epoch	143	49.990724682808	
Epoch	144	48.120457828045	
Epoch	145	48.624593742192	
Epoch	146	48.85528498143	
Epoch	147	47.32014683634	
Epoch	148	46.195145063102	
Epoch	149	47.143021121621	
Epoch	150	45.630679011345	
Epoch	151	45.391119033098	
Epoch	152	47.204655572772	
Epoch	153	45.488530278206	
Epoch	154	44.402663908899	
Epoch	155	45.976288072765	
Epoch	156	43.439174801111	
Epoch	157	44.752256460488	
Epoch	158	43.129344582558	
Epoch	159	44.357587613165	
Epoch	160	46.213332757354	
Epoch	161	43.476655945182	
Epoch	162	43.794423989952	
Epoch	163	41.463564641774	
Epoch	164	43.490082517266	
Epoch	165	42.428696937859	
Epoch	166	41.777019307017	
Epoch	167	41.889171294868	
Epoch	168	41.72842412442	
Epoch	169	40.093456283212	
Epoch	170	39.255385711789	
Epoch	171	39.323680244386	
Epoch	172	42.832746654749	
Epoch	173	40.292164079845	
Epoch	174	40.517579205334	
Epoch	175	40.890029318631	
Epoch	176	38.25301887095	
Epoch	177	39.40280906111	
Epoch	178	37.920214243233	
Epoch	179	39.513724766672	
Epoch	180	37.134040646255	
Epoch	181	36.974166460335	
Epoch	182	36.443461932242	
Epoch	183	38.718911476433	
Epoch	184	36.826840944588	
Epoch	185	37.307059887797	
Epoch	186	36.010207906365	
Epoch	187	36.382082451135	
Epoch	188	36.746569596231	
Epoch	189	34.773191664368	
Epoch	190	34.502190895379	
Epoch	191	36.116924799979	
Epoch	192	34.922246355563	
Epoch	193	33.991235017776	
Epoch	194	34.500676177442	
Epoch	195	35.180706176907	
Epoch	196	33.229413837194	
Epoch	197	34.403915438801	
Epoch	198	33.023856855929	
Epoch	199	34.616414785385	
Epoch	200	34.939009282738	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	500	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.45060096153846	
