[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	66	387.16190969944	
Epoch	67	391.41088950634	
Epoch	68	387.129966259	
Epoch	69	385.67657017708	
Epoch	70	393.65188670158	
Epoch	71	390.22355282307	
Epoch	72	390.85748541355	
Epoch	73	373.41073489189	
Epoch	74	397.24516046047	
Epoch	75	388.5195389986	
Epoch	76	381.44433367252	
Epoch	77	385.98468732834	
Epoch	78	394.81672465801	
Epoch	79	393.99298131466	
Epoch	80	390.71413850784	
Epoch	81	373.91037690639	
Epoch	82	392.13079476357	
Epoch	83	392.9680634737	
Epoch	84	387.15647399426	
Epoch	85	379.39041781425	
Epoch	86	388.55596852303	
Epoch	87	385.45309746265	
Epoch	88	385.81012415886	
Epoch	89	380.50764858723	
Epoch	90	392.36253297329	
Epoch	91	389.04907751083	
Epoch	92	384.70461201668	
Epoch	93	390.95029044151	
Epoch	94	384.67620170116	
Epoch	95	389.69454491138	
Epoch	96	390.67839765549	
Epoch	97	386.82195019722	
Epoch	98	384.37611913681	
Epoch	99	384.39686322212	
Epoch	100	384.22925174236	
Epoch	101	382.15376722813	
Epoch	102	388.09588444233	
Epoch	103	389.14093339443	
Epoch	104	374.39588165283	
Epoch	105	385.16774141788	
Epoch	106	381.69328522682	
Epoch	107	379.80659997463	
Epoch	108	379.50416100025	
Epoch	109	377.89684295654	
Epoch	110	378.76102948189	
Epoch	111	377.33465027809	
Epoch	112	388.32081282139	
Epoch	113	384.53538358212	
Epoch	114	389.3112847805	
Epoch	115	378.7555167675	
Epoch	116	373.05832695961	
Epoch	117	377.39898848534	
Epoch	118	388.02972531319	
Epoch	119	387.93120002747	
Epoch	120	386.45266795158	
Epoch	121	399.68320643902	
Epoch	122	379.85092735291	
Epoch	123	380.22397136688	
Epoch	124	382.1730645895	
Epoch	125	387.07182013988	
Epoch	126	382.8033298254	
Epoch	127	379.44140279293	
Epoch	128	379.25002753735	
Epoch	129	376.81708097458	
Epoch	130	381.05962705612	
Epoch	131	385.76791143417	
Epoch	132	378.1293772459	
Epoch	133	385.48285031319	
Epoch	134	383.64411199093	
Epoch	135	373.40447998047	
Epoch	136	386.01517915726	
Epoch	137	384.00776994228	
Epoch	138	373.61371266842	
Epoch	139	380.90819489956	
Epoch	140	379.32045078278	
Epoch	141	382.61830055714	
Epoch	142	374.81551504135	
Epoch	143	373.31890892982	
Epoch	144	373.82258069515	
Epoch	145	382.49626100063	
Epoch	146	380.6684025526	
Epoch	147	381.08964717388	
Epoch	148	376.99047803879	
Epoch	149	377.19918859005	
Epoch	150	378.65363407135	
Epoch	151	378.41877782345	
Epoch	152	384.04943370819	
Epoch	153	382.13648736477	
Epoch	154	373.93007349968	
Epoch	155	377.06657981873	
Epoch	156	377.36101746559	
Epoch	157	374.00008428097	
Epoch	158	380.24622786045	
Epoch	159	376.36163902283	
Epoch	160	376.35869026184	
Epoch	161	374.8512212038	
Epoch	162	374.935323596	
Epoch	163	381.08824753761	
Epoch	164	380.25919783115	
Epoch	165	386.50962209702	
Epoch	166	379.78723537922	
Epoch	167	383.03023469448	
Epoch	168	377.83332228661	
Epoch	169	384.40221118927	
Epoch	170	382.94783556461	
Epoch	171	378.48153865337	
Epoch	172	386.45620286465	
Epoch	173	377.40207147598	
Epoch	174	388.8662686348	
Epoch	175	379.12089848518	
Epoch	176	379.30108726025	
Epoch	177	374.80907869339	
Epoch	178	375.72056162357	
Epoch	179	381.86250817776	
Epoch	180	373.98224270344	
Epoch	181	393.36919283867	
Epoch	182	380.26234912872	
Epoch	183	377.24173116684	
Epoch	184	379.94993531704	
Epoch	185	383.53661286831	
Epoch	186	375.31081175804	
Epoch	187	377.40827178955	
Epoch	188	378.67256402969	
Epoch	189	383.16787552834	
Epoch	190	372.35505449772	
Epoch	191	381.41437125206	
Epoch	192	376.83402967453	
Epoch	193	374.65913367271	
Epoch	194	385.45828068256	
Epoch	195	378.45939540863	
Epoch	196	379.27625346184	
Epoch	197	374.25195157528	
Epoch	198	377.15935564041	
Epoch	199	379.47907531261	
Epoch	200	382.7628993988	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.33072115384615	
