[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	155	25.39642482996	
Epoch	156	25.857685804367	
Epoch	157	25.417445063591	
Epoch	158	25.121057420969	
Epoch	159	24.791281223297	
Epoch	160	24.624641418457	
Epoch	161	24.293997734785	
Epoch	162	24.320586830378	
Epoch	163	25.166561216116	
Epoch	164	24.131468266249	
Epoch	165	24.54914560914	
Epoch	166	23.61203995347	
Epoch	167	22.897854834795	
Epoch	168	22.493054956198	
Epoch	169	23.67343005538	
Epoch	170	23.26977455616	
Epoch	171	23.085764855146	
Epoch	172	23.200601518154	
Epoch	173	22.869207262993	
Epoch	174	21.951408475637	
Epoch	175	22.210374891758	
Epoch	176	21.48662263155	
Epoch	177	21.934249341488	
Epoch	178	21.370635539293	
Epoch	179	22.237225204706	
Epoch	180	20.732088297606	
Epoch	181	21.414976686239	
Epoch	182	21.053714752197	
Epoch	183	20.70341154933	
Epoch	184	20.701880484819	
Epoch	185	20.944354817271	
Epoch	186	20.433001846075	
Epoch	187	19.956927150488	
Epoch	188	19.019452810287	
Epoch	189	19.656946361065	
Epoch	190	20.54897595942	
Epoch	191	19.533126533031	
Epoch	192	20.494074642658	
Epoch	193	19.49937389791	
Epoch	194	19.343049407005	
Epoch	195	19.383060395718	
Epoch	196	19.073150962591	
Epoch	197	17.838879302144	
Epoch	198	17.805026993155	
Epoch	199	18.590816512704	
Epoch	200	18.316322669387	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.43742051589682	
