[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83200
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	80	180.56578809023	
Epoch	81	179.17670023441	
Epoch	82	181.44306367636	
Epoch	83	177.79048025608	
Epoch	84	180.38352680206	
Epoch	85	177.75718855858	
Epoch	86	179.85031473637	
Epoch	87	177.48668384552	
Epoch	88	178.47340863943	
Epoch	89	176.97180515528	
Epoch	90	177.56362730265	
Epoch	91	176.66249901056	
Epoch	92	174.73848772049	
Epoch	93	175.84100449085	
Epoch	94	173.57715463638	
Epoch	95	174.99595046043	
Epoch	96	173.72365039587	
Epoch	97	173.82351183891	
Epoch	98	174.63328260183	
Epoch	99	174.45957934856	
Epoch	100	171.75139510632	
Epoch	101	173.20332479477	
Epoch	102	171.59848386049	
Epoch	103	172.55261975527	
Epoch	104	170.48390215635	
Epoch	105	170.20879220963	
Epoch	106	169.93943285942	
Epoch	107	171.63373720646	
Epoch	108	169.47773176432	
Epoch	109	169.36835044622	
Epoch	110	169.53463470936	
Epoch	111	168.80162090063	
Epoch	112	169.47307032347	
Epoch	113	168.32009577751	
Epoch	114	169.71655964851	
Epoch	115	168.18766152859	
Epoch	116	168.48802256584	
Epoch	117	166.65038335323	
Epoch	118	167.946218431	
Epoch	119	166.08913344145	
Epoch	120	166.579839468	
Epoch	121	166.95900970697	
Epoch	122	167.86045247316	
Epoch	123	164.59369522333	
Epoch	124	165.07404637337	
Epoch	125	165.35046541691	
Epoch	126	164.10146683455	
Epoch	127	165.39939844608	
Epoch	128	162.55414181948	
Epoch	129	165.17368215322	
Epoch	130	163.03845977783	
Epoch	131	164.04375815392	
Epoch	132	163.61191540956	
Epoch	133	163.95393121243	
Epoch	134	164.45565378666	
Epoch	135	162.87512940168	
Epoch	136	161.3753131628	
Epoch	137	161.30746114254	
Epoch	138	162.39802950621	
Epoch	139	162.34312838316	
Epoch	140	161.8195335269	
Epoch	141	161.87594509125	
Epoch	142	161.48077303171	
Epoch	143	161.31867003441	
Epoch	144	161.29145979881	
Epoch	145	159.51507082582	
Epoch	146	161.53340613842	
Epoch	147	160.93514126539	
Epoch	148	160.34989005327	
Epoch	149	160.10247409344	
Epoch	150	162.16379803419	
Epoch	151	159.85898035765	
Epoch	152	159.17475676537	
Epoch	153	159.3418675065	
Epoch	154	160.08284240961	
Epoch	155	159.95908004045	
Epoch	156	158.74654811621	
Epoch	157	160.94367438555	
Epoch	158	159.01062273979	
Epoch	159	158.79714483023	
Epoch	160	159.01963865757	
Epoch	161	157.35486394167	
Epoch	162	157.54668623209	
Epoch	163	156.66679394245	
Epoch	164	157.19079679251	
Epoch	165	156.93955105543	
Epoch	166	156.63501298428	
Epoch	167	156.734131217	
Epoch	168	156.57464784384	
Epoch	169	155.8268275857	
Epoch	170	155.1794834137	
Epoch	171	155.72222238779	
Epoch	172	156.14443570375	
Epoch	173	154.40906774998	
Epoch	174	155.56562411785	
Epoch	175	154.51248180866	
Epoch	176	154.83086431026	
Epoch	177	155.55572897196	
Epoch	178	154.52690666914	
Epoch	179	155.51447063684	
Epoch	180	153.76421606541	
Epoch	181	156.15589690208	
Epoch	182	155.29516643286	
Epoch	183	154.88648325205	
Epoch	184	155.02394971251	
Epoch	185	154.51767283678	
Epoch	186	154.31263148785	
Epoch	187	152.95318746567	
Epoch	188	153.53152316809	
Epoch	189	152.34865450859	
Epoch	190	153.77864831686	
Epoch	191	152.76401072741	
Epoch	192	151.71999052167	
Epoch	193	151.14539021254	
Epoch	194	153.98129355907	
Epoch	195	152.99520075321	
Epoch	196	152.87764638662	
Epoch	197	152.0918751359	
Epoch	198	151.79008686543	
Epoch	199	152.21281039715	
Epoch	200	151.96268564463	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	200	embedding_size	200	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.47364182692308	
