[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	59	127.45205283165	
Epoch	60	127.32384848595	
Epoch	61	127.19551503658	
Epoch	62	127.06707406044	
Epoch	63	126.93859755993	
Epoch	64	126.81017816067	
Epoch	65	126.68196189404	
Epoch	66	126.55414021015	
Epoch	67	126.42695355415	
Epoch	68	126.30066657066	
Epoch	69	126.1755002737	
Epoch	70	126.05161190033	
Epoch	71	125.92900526524	
Epoch	72	125.80759227276	
Epoch	73	125.68714702129	
Epoch	74	125.56646126509	
Epoch	75	125.44142073393	
Epoch	76	125.30901920795	
Epoch	77	125.17456328869	
Epoch	78	125.05197387934	
Epoch	79	124.95926934481	
Epoch	80	124.87796449661	
Epoch	81	124.81067126989	
Epoch	82	124.73183989525	
Epoch	83	124.66829234362	
Epoch	84	124.59336680174	
Epoch	85	124.50286561251	
Epoch	86	124.40425270796	
Epoch	87	124.29179543257	
Epoch	88	124.17324757576	
Epoch	89	124.08786535263	
Epoch	90	123.98107612133	
Epoch	91	123.85722470284	
Epoch	92	123.76471704245	
Epoch	93	123.68827408552	
Epoch	94	123.61179953814	
Epoch	95	123.53370213509	
Epoch	96	123.45472538471	
Epoch	97	123.37577474117	
Epoch	98	123.29748600721	
Epoch	99	123.22024297714	
Epoch	100	123.14425307512	
Epoch	101	123.06962573528	
Epoch	102	122.99642342329	
Epoch	103	122.92468047142	
Epoch	104	122.85440862179	
Epoch	105	122.78561878204	
Epoch	106	122.71830582619	
Epoch	107	122.65245980024	
Epoch	108	122.5880432725	
Epoch	109	122.52500617504	
Epoch	110	122.46326416731	
Epoch	111	122.40270644426	
Epoch	112	122.3432149291	
Epoch	113	122.28465223312	
Epoch	114	122.22688835859	
Epoch	115	122.16978698969	
Epoch	116	122.11322855949	
Epoch	117	122.05709797144	
Epoch	118	122.00131040812	
Epoch	119	121.94577366114	
Epoch	120	121.89042890072	
Epoch	121	121.83521711826	
Epoch	122	121.78009396791	
Epoch	123	121.72502040863	
Epoch	124	121.66997975111	
Epoch	125	121.61494070292	
Epoch	126	121.55989044905	
Epoch	127	121.50482243299	
Epoch	128	121.44972282648	
Epoch	129	121.39458823204	
Epoch	130	121.33940982819	
Epoch	131	121.2841784358	
Epoch	132	121.22889977694	
Epoch	133	121.17356210947	
Epoch	134	121.1181563139	
Epoch	135	121.06267905235	
Epoch	136	121.00712966919	
Epoch	137	120.9515029788	
Epoch	138	120.89580053091	
Epoch	139	120.84001642466	
Epoch	140	120.78416031599	
Epoch	141	120.72823393345	
Epoch	142	120.6722458005	
Epoch	143	120.61623173952	
Epoch	144	120.56020504236	
Epoch	145	120.50423675776	
Epoch	146	120.4484052062	
Epoch	147	120.39283585548	
Epoch	148	120.33767414093	
Epoch	149	120.28308010101	
Epoch	150	120.22914463282	
Epoch	151	120.17573726177	
Epoch	152	120.12244290113	
Epoch	153	120.06927078962	
Epoch	154	120.01865792274	
Epoch	155	119.97297000885	
Epoch	156	119.93149584532	
Epoch	157	119.89207804203	
Epoch	158	119.6870983839	
Epoch	159	119.60726821423	
Epoch	160	119.54225748777	
Epoch	161	119.48275625706	
Epoch	162	119.42569464445	
Epoch	163	119.37005412579	
Epoch	164	119.31550002098	
Epoch	165	119.26188349724	
Epoch	166	119.20913338661	
Epoch	167	119.15718650818	
Epoch	168	119.10599690676	
Epoch	169	119.05552697182	
Epoch	170	119.00574660301	
Epoch	171	118.95662498474	
Epoch	172	118.90813350677	
Epoch	173	118.86024969816	
Epoch	174	118.81294625998	
Epoch	175	118.76619011164	
Epoch	176	118.71994918585	
Epoch	177	118.67417782545	
Epoch	178	118.6288228035	
Epoch	179	118.58382248878	
Epoch	180	118.53910255432	
Epoch	181	118.49458879232	
