[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	60	112.63910853863	
Epoch	61	118.40274643898	
Epoch	62	114.12790763378	
Epoch	63	110.26642465591	
Epoch	64	116.54909098148	
Epoch	65	116.7803658247	
Epoch	66	111.09945976734	
Epoch	67	111.62233066559	
Epoch	68	112.77409350872	
Epoch	69	115.40634489059	
Epoch	70	119.64944887161	
Epoch	71	120.19215536118	
Epoch	72	119.10540246964	
Epoch	73	112.37297391891	
Epoch	74	112.68414247036	
Epoch	75	121.88809418678	
Epoch	76	117.35584402084	
Epoch	77	113.62440407276	
Epoch	78	112.39766132832	
Epoch	79	114.53196525574	
Epoch	80	117.79796648026	
Epoch	81	111.92082321644	
Epoch	82	115.07713365555	
Epoch	83	109.84671998024	
Epoch	84	113.45964634418	
Epoch	85	112.99957334995	
Epoch	86	112.41579258442	
Epoch	87	121.44582700729	
Epoch	88	117.22045218945	
Epoch	89	114.87899315357	
Epoch	90	112.51855742931	
Epoch	91	113.43157076836	
Epoch	92	116.320530653	
Epoch	93	116.21875405312	
Epoch	94	116.34181046486	
Epoch	95	119.1606348753	
Epoch	96	109.32262575626	
Epoch	97	114.83294022083	
Epoch	98	112.99875843525	
Epoch	99	112.81780350208	
Epoch	100	114.93610751629	
Epoch	101	111.70963013172	
Epoch	102	113.94252157211	
Epoch	103	114.19526040554	
Epoch	104	116.28328752518	
Epoch	105	112.85824120045	
Epoch	106	112.55632245541	
Epoch	107	112.07954156399	
Epoch	108	118.32242655754	
Epoch	109	114.17860257626	
Epoch	110	116.54986524582	
Epoch	111	117.38939893246	
Epoch	112	111.31234657764	
Epoch	113	112.12860620022	
Epoch	114	112.18901741505	
Epoch	115	117.48264920712	
Epoch	116	118.08238554001	
Epoch	117	115.76239776611	
Epoch	118	118.88891708851	
Epoch	119	117.7208533287	
Epoch	120	115.66158568859	
Epoch	121	114.30084240437	
Epoch	122	110.63412475586	
Epoch	123	113.46647405624	
Epoch	124	111.86340534687	
Epoch	125	110.97521913052	
Epoch	126	109.12694513798	
Epoch	127	111.90460133553	
Epoch	128	113.95777761936	
Epoch	129	110.86551272869	
Epoch	130	117.59400439262	
Epoch	131	113.15132296085	
Epoch	132	112.86579716206	
Epoch	133	114.87612748146	
Epoch	134	114.8670643568	
Epoch	135	114.74763953686	
Epoch	136	117.04023599625	
Epoch	137	111.91489160061	
Epoch	138	109.62079513073	
Epoch	139	114.78579306602	
Epoch	140	113.26023983955	
Epoch	141	107.05088412762	
Epoch	142	111.45333349705	
Epoch	143	112.28360342979	
Epoch	144	117.01114904881	
Epoch	145	117.65043830872	
Epoch	146	112.69364726543	
Epoch	147	110.33272230625	
Epoch	148	115.02500796318	
Epoch	149	114.85312771797	
Epoch	150	116.28378605843	
Epoch	151	110.21920490265	
Epoch	152	112.84317481518	
Epoch	153	109.81357741356	
Epoch	154	109.02740740776	
Epoch	155	112.17024445534	
Epoch	156	113.69008076191	
Epoch	157	116.0926463604	
Epoch	158	112.14924800396	
Epoch	159	112.91395354271	
Epoch	160	114.59196436405	
Epoch	161	117.46699440479	
Epoch	162	110.95237469673	
Epoch	163	115.10580039024	
Epoch	164	114.52077579498	
Epoch	165	116.29814994335	
Epoch	166	115.86229205132	
Epoch	167	116.161642313	
Epoch	168	115.40079498291	
Epoch	169	113.62016177177	
Epoch	170	111.69101035595	
Epoch	171	109.98581373692	
Epoch	172	109.05805742741	
Epoch	173	110.1523065567	
Epoch	174	115.44813251495	
Epoch	175	118.03165602684	
Epoch	176	114.42771708965	
Epoch	177	109.54468750954	
Epoch	178	113.53385305405	
Epoch	179	109.93010509014	
Epoch	180	110.70895934105	
Epoch	181	108.85417246819	
Epoch	182	114.46720004082	
Epoch	183	115.1971000433	
Epoch	184	113.20662093163	
Epoch	185	111.43489599228	
Epoch	186	110.48312211037	
Epoch	187	110.87958788872	
Epoch	188	112.19815528393	
Epoch	189	109.49499261379	
Epoch	190	114.26069450378	
Epoch	191	117.21007275581	
Epoch	192	115.5957006216	
Epoch	193	111.41006302834	
Epoch	194	114.62665677071	
Epoch	195	114.51767635345	
Epoch	196	116.8126231432	
Epoch	197	109.29952430725	
Epoch	198	110.12944185734	
Epoch	199	112.46846807003	
Epoch	200	112.82574737072	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.37745650869826	
